No task specified, assuming we want an unconstrained plan for the first robot, labeled 'boxy'.
Robot 'boxy'
	DOF:      9
	PosDOF:   3
	OriDOF:   3
	JointDOF: 3
Actuators:
Actuator (robot 0x1d4fad0):
startCollisionDetection::SelfCheck: 0.032443 sec
stopCollisionDetection::SelfCheck: 0.032452 sec
startCollisionDetection::SelfCheck: 0.032452 sec
stopCollisionDetection::SelfCheck: 0.032461 sec
startCollisionDetection::SelfCheck: 0.032461 sec
stopCollisionDetection::SelfCheck: 0.032469 sec
startCollisionDetection::SelfCheck: 0.032469 sec
stopCollisionDetection::SelfCheck: 0.032478 sec
startCollisionDetection::SelfCheck: 0.032478 sec
stopCollisionDetection::SelfCheck: 0.03249 sec
startCollisionDetection::SelfCheck: 0.03249 sec
stopCollisionDetection::SelfCheck: 0.032499 sec
startCollisionDetection::SelfCheck: 0.032499 sec
stopCollisionDetection::SelfCheck: 0.032508 sec
startCollisionDetection::SelfCheck: 0.032508 sec
stopCollisionDetection::SelfCheck: 0.032517 sec
startCollisionDetection::SelfCheck: 0.032517 sec
stopCollisionDetection::SelfCheck: 0.032526 sec
startCollisionDetection::SelfCheck: 0.032526 sec
stopCollisionDetection::SelfCheck: 0.032535 sec
startCollisionDetection::SelfCheck: 0.032535 sec
stopCollisionDetection::SelfCheck: 0.032546 sec
startCollisionDetection::SelfCheck: 0.032546 sec
stopCollisionDetection::SelfCheck: 0.032555 sec
startCollisionDetection::SelfCheck: 0.032555 sec
stopCollisionDetection::SelfCheck: 0.032565 sec
startCollisionDetection::SelfCheck: 0.032565 sec
stopCollisionDetection::SelfCheck: 0.032575 sec
startCollisionDetection::SelfCheck: 0.032575 sec
stopCollisionDetection::SelfCheck: 0.032585 sec
startCollisionDetection::SelfCheck: 0.032585 sec
stopCollisionDetection::SelfCheck: 0.032594 sec
startCollisionDetection::SelfCheck: 0.032594 sec
stopCollisionDetection::SelfCheck: 0.032606 sec
startCollisionDetection::SelfCheck: 0.032606 sec
stopCollisionDetection::SelfCheck: 0.032615 sec
startCollisionDetection::SelfCheck: 0.032615 sec
stopCollisionDetection::SelfCheck: 0.032624 sec
startCollisionDetection::SelfCheck: 0.032624 sec
stopCollisionDetection::SelfCheck: 0.032634 sec
startCollisionDetection::SelfCheck: 0.032634 sec
stopCollisionDetection::SelfCheck: 0.032643 sec
startCollisionDetection::SelfCheck: 0.032643 sec
stopCollisionDetection::SelfCheck: 0.032653 sec
startCollisionDetection::SelfCheck: 0.032653 sec
stopCollisionDetection::SelfCheck: 0.032664 sec
startCollisionDetection::SelfCheck: 0.032664 sec
stopCollisionDetection::SelfCheck: 0.032673 sec
startCollisionDetection::SelfCheck: 0.032673 sec
stopCollisionDetection::SelfCheck: 0.032682 sec
startCollisionDetection::SelfCheck: 0.032682 sec
stopCollisionDetection::SelfCheck: 0.032691 sec
startCollisionDetection::SelfCheck: 0.032691 sec
stopCollisionDetection::SelfCheck: 0.0327 sec
startCollisionDetection::SelfCheck: 0.0327 sec
stopCollisionDetection::SelfCheck: 0.032709 sec
startCollisionDetection::SelfCheck: 0.032709 sec
stopCollisionDetection::SelfCheck: 0.03272 sec
startCollisionDetection::SelfCheck: 0.03272 sec
stopCollisionDetection::SelfCheck: 0.032729 sec
startCollisionDetection::SelfCheck: 0.032729 sec
stopCollisionDetection::SelfCheck: 0.032738 sec
startCollisionDetection::SelfCheck: 0.032738 sec
stopCollisionDetection::SelfCheck: 0.032747 sec
startCollisionDetection::SelfCheck: 0.032747 sec
stopCollisionDetection::SelfCheck: 0.032757 sec
startCollisionDetection::SelfCheck: 0.032757 sec
stopCollisionDetection::SelfCheck: 0.032766 sec
startCollisionDetection::SelfCheck: 0.032766 sec
stopCollisionDetection::SelfCheck: 0.032775 sec
startCollisionDetection::SelfCheck: 0.032775 sec
stopCollisionDetection::SelfCheck: 0.032775 sec
startCollisionDetection::SelfCheck: 0.032775 sec
stopCollisionDetection::SelfCheck: 0.032775 sec
startCollisionDetection::SelfCheck: 0.032775 sec
stopCollisionDetection::SelfCheck: 0.032775 sec
startCollisionDetection::SelfCheck: 0.032775 sec
stopCollisionDetection::SelfCheck: 0.032775 sec
startCollisionDetection::SelfCheck: 0.032775 sec
stopCollisionDetection::SelfCheck: 0.032775 sec
startCollisionDetection::SelfCheck: 0.032775 sec
stopCollisionDetection::SelfCheck: 0.032775 sec
startCollisionDetection::SelfCheck: 0.032775 sec
stopCollisionDetection::SelfCheck: 0.032775 sec
startCollisionDetection::SelfCheck: 0.032775 sec
stopCollisionDetection::SelfCheck: 0.032784 sec
startCollisionDetection::SelfCheck: 0.032784 sec
stopCollisionDetection::SelfCheck: 0.032793 sec
startCollisionDetection::SelfCheck: 0.032793 sec
stopCollisionDetection::SelfCheck: 0.032802 sec
startCollisionDetection::SelfCheck: 0.032802 sec
stopCollisionDetection::SelfCheck: 0.032811 sec
startCollisionDetection::SelfCheck: 0.032811 sec
stopCollisionDetection::SelfCheck: 0.03282 sec
startCollisionDetection::SelfCheck: 0.03282 sec
stopCollisionDetection::SelfCheck: 0.03283 sec
startCollisionDetection::SelfCheck: 0.03283 sec
stopCollisionDetection::SelfCheck: 0.032842 sec
startCollisionDetection::SelfCheck: 0.032842 sec
stopCollisionDetection::SelfCheck: 0.032851 sec
startCollisionDetection::SelfCheck: 0.032851 sec
stopCollisionDetection::SelfCheck: 0.03286 sec
startCollisionDetection::SelfCheck: 0.03286 sec
stopCollisionDetection::SelfCheck: 0.03287 sec
startCollisionDetection::SelfCheck: 0.03287 sec
stopCollisionDetection::SelfCheck: 0.03288 sec
startCollisionDetection::SelfCheck: 0.03288 sec
stopCollisionDetection::SelfCheck: 0.032889 sec
startCollisionDetection::SelfCheck: 0.032889 sec
stopCollisionDetection::SelfCheck: 0.032889 sec
startCollisionDetection::SelfCheck: 0.032889 sec
stopCollisionDetection::SelfCheck: 0.032889 sec
startCollisionDetection::SelfCheck: 0.032889 sec
stopCollisionDetection::SelfCheck: 0.032889 sec
startCollisionDetection::SelfCheck: 0.032889 sec
stopCollisionDetection::SelfCheck: 0.032889 sec
startCollisionDetection::SelfCheck: 0.032889 sec
stopCollisionDetection::SelfCheck: 0.032889 sec
startCollisionDetection::SelfCheck: 0.032889 sec
stopCollisionDetection::SelfCheck: 0.032898 sec
startCollisionDetection::SelfCheck: 0.032898 sec
stopCollisionDetection::SelfCheck: 0.032909 sec
startCollisionDetection::SelfCheck: 0.032909 sec
stopCollisionDetection::SelfCheck: 0.032919 sec
startCollisionDetection::SelfCheck: 0.032919 sec
stopCollisionDetection::SelfCheck: 0.032928 sec
startCollisionDetection::SelfCheck: 0.032928 sec
stopCollisionDetection::SelfCheck: 0.032938 sec
startCollisionDetection::SelfCheck: 0.032938 sec
stopCollisionDetection::SelfCheck: 0.032947 sec
startCollisionDetection::SelfCheck: 0.032947 sec
stopCollisionDetection::SelfCheck: 0.032947 sec
startCollisionDetection::SelfCheck: 0.032947 sec
stopCollisionDetection::SelfCheck: 0.032947 sec
startCollisionDetection::SelfCheck: 0.032947 sec
stopCollisionDetection::SelfCheck: 0.032947 sec
startCollisionDetection::SelfCheck: 0.032947 sec
stopCollisionDetection::SelfCheck: 0.032947 sec
startCollisionDetection::SelfCheck: 0.032947 sec
stopCollisionDetection::SelfCheck: 0.032947 sec
startCollisionDetection::SelfCheck: 0.032947 sec
stopCollisionDetection::SelfCheck: 0.032958 sec
startCollisionDetection::SelfCheck: 0.032958 sec
stopCollisionDetection::SelfCheck: 0.032967 sec
startCollisionDetection::SelfCheck: 0.032967 sec
stopCollisionDetection::SelfCheck: 0.032975 sec
startCollisionDetection::SelfCheck: 0.032975 sec
stopCollisionDetection::SelfCheck: 0.032983 sec
startCollisionDetection::SelfCheck: 0.032983 sec
stopCollisionDetection::SelfCheck: 0.032992 sec
startCollisionDetection::SelfCheck: 0.032992 sec
stopCollisionDetection::SelfCheck: 0.033001 sec
startCollisionDetection::SelfCheck: 0.033001 sec
stopCollisionDetection::SelfCheck: 0.033013 sec
startCollisionDetection::SelfCheck: 0.033013 sec
stopCollisionDetection::SelfCheck: 0.033022 sec
startCollisionDetection::SelfCheck: 0.033022 sec
stopCollisionDetection::SelfCheck: 0.033031 sec
startCollisionDetection::SelfCheck: 0.033031 sec
stopCollisionDetection::SelfCheck: 0.03304 sec
startCollisionDetection::SelfCheck: 0.03304 sec
stopCollisionDetection::SelfCheck: 0.033049 sec
startCollisionDetection::SelfCheck: 0.033049 sec
stopCollisionDetection::SelfCheck: 0.033059 sec
startCollisionDetection::SelfCheck: 0.033059 sec
stopCollisionDetection::SelfCheck: 0.033068 sec
startCollisionDetection::SelfCheck: 0.033068 sec
stopCollisionDetection::SelfCheck: 0.03308 sec
startCollisionDetection::SelfCheck: 0.03308 sec
stopCollisionDetection::SelfCheck: 0.03309 sec
startCollisionDetection::SelfCheck: 0.03309 sec
stopCollisionDetection::SelfCheck: 0.033099 sec
startCollisionDetection::SelfCheck: 0.033099 sec
stopCollisionDetection::SelfCheck: 0.033108 sec
startCollisionDetection::SelfCheck: 0.033108 sec
stopCollisionDetection::SelfCheck: 0.033117 sec
startCollisionDetection::SelfCheck: 0.033117 sec
stopCollisionDetection::SelfCheck: 0.033127 sec
startCollisionDetection::SelfCheck: 0.033127 sec
stopCollisionDetection::SelfCheck: 0.033139 sec
startCollisionDetection::SelfCheck: 0.033139 sec
stopCollisionDetection::SelfCheck: 0.033148 sec
startCollisionDetection::SelfCheck: 0.033148 sec
stopCollisionDetection::SelfCheck: 0.033157 sec
startCollisionDetection::SelfCheck: 0.033157 sec
stopCollisionDetection::SelfCheck: 0.033166 sec
startCollisionDetection::SelfCheck: 0.033166 sec
stopCollisionDetection::SelfCheck: 0.033175 sec
startCollisionDetection::SelfCheck: 0.033175 sec
stopCollisionDetection::SelfCheck: 0.03319 sec
startCollisionDetection::SelfCheck: 0.03319 sec
stopCollisionDetection::SelfCheck: 0.0332 sec
startCollisionDetection::SelfCheck: 0.0332 sec
stopCollisionDetection::SelfCheck: 0.033209 sec
startCollisionDetection::SelfCheck: 0.033209 sec
stopCollisionDetection::SelfCheck: 0.033219 sec
startCollisionDetection::SelfCheck: 0.033219 sec
stopCollisionDetection::SelfCheck: 0.033228 sec
startCollisionDetection::SelfCheck: 0.033228 sec
stopCollisionDetection::SelfCheck: 0.033238 sec
startCollisionDetection::SelfCheck: 0.033238 sec
stopCollisionDetection::SelfCheck: 0.03325 sec
startCollisionDetection::SelfCheck: 0.03325 sec
stopCollisionDetection::SelfCheck: 0.03326 sec
startCollisionDetection::SelfCheck: 0.03326 sec
stopCollisionDetection::SelfCheck: 0.033269 sec
startCollisionDetection::SelfCheck: 0.033269 sec
stopCollisionDetection::SelfCheck: 0.033278 sec
startCollisionDetection::SelfCheck: 0.033278 sec
stopCollisionDetection::SelfCheck: 0.033288 sec
startCollisionDetection::SelfCheck: 0.033288 sec
stopCollisionDetection::SelfCheck: 0.033297 sec
startCollisionDetection::SelfCheck: 0.033297 sec
stopCollisionDetection::SelfCheck: 0.033309 sec
startCollisionDetection::SelfCheck: 0.033309 sec
stopCollisionDetection::SelfCheck: 0.033318 sec
startCollisionDetection::SelfCheck: 0.033318 sec
stopCollisionDetection::SelfCheck: 0.033327 sec
startCollisionDetection::SelfCheck: 0.033327 sec
stopCollisionDetection::SelfCheck: 0.033336 sec
startCollisionDetection::SelfCheck: 0.033336 sec
stopCollisionDetection::SelfCheck: 0.033345 sec
startCollisionDetection::SelfCheck: 0.033345 sec
stopCollisionDetection::SelfCheck: 0.033361 sec
startCollisionDetection::SelfCheck: 0.033361 sec
stopCollisionDetection::SelfCheck: 0.033375 sec
startCollisionDetection::SelfCheck: 0.033375 sec
stopCollisionDetection::SelfCheck: 0.03339 sec
startCollisionDetection::SelfCheck: 0.03339 sec
stopCollisionDetection::SelfCheck: 0.033406 sec
startCollisionDetection::SelfCheck: 0.033406 sec
stopCollisionDetection::SelfCheck: 0.033419 sec
startCollisionDetection::SelfCheck: 0.033419 sec
stopCollisionDetection::SelfCheck: 0.033429 sec
startCollisionDetection::SelfCheck: 0.033429 sec
stopCollisionDetection::SelfCheck: 0.033438 sec
startCollisionDetection::SelfCheck: 0.033438 sec
stopCollisionDetection::SelfCheck: 0.033451 sec
startCollisionDetection::SelfCheck: 0.033451 sec
stopCollisionDetection::SelfCheck: 0.03346 sec
startCollisionDetection::SelfCheck: 0.03346 sec
stopCollisionDetection::SelfCheck: 0.033469 sec
startCollisionDetection::SelfCheck: 0.033469 sec
stopCollisionDetection::SelfCheck: 0.03348 sec
startCollisionDetection::SelfCheck: 0.03348 sec
stopCollisionDetection::SelfCheck: 0.033489 sec
startCollisionDetection::SelfCheck: 0.033489 sec
stopCollisionDetection::SelfCheck: 0.033498 sec
startCollisionDetection::SelfCheck: 0.033498 sec
stopCollisionDetection::SelfCheck: 0.033507 sec
startCollisionDetection::SelfCheck: 0.033507 sec
stopCollisionDetection::SelfCheck: 0.033516 sec
startCollisionDetection::SelfCheck: 0.033516 sec
stopCollisionDetection::SelfCheck: 0.033525 sec
startCollisionDetection::SelfCheck: 0.033525 sec
stopCollisionDetection::SelfCheck: 0.033534 sec
startCollisionDetection::SelfCheck: 0.033534 sec
stopCollisionDetection::SelfCheck: 0.033546 sec
startCollisionDetection::SelfCheck: 0.033546 sec
stopCollisionDetection::SelfCheck: 0.033556 sec
startCollisionDetection::SelfCheck: 0.033556 sec
stopCollisionDetection::SelfCheck: 0.033565 sec
startCollisionDetection::SelfCheck: 0.033565 sec
stopCollisionDetection::SelfCheck: 0.033574 sec
startCollisionDetection::SelfCheck: 0.033574 sec
stopCollisionDetection::SelfCheck: 0.033584 sec
startCollisionDetection::SelfCheck: 0.033584 sec
stopCollisionDetection::SelfCheck: 0.033593 sec
startCollisionDetection::SelfCheck: 0.033593 sec
stopCollisionDetection::SelfCheck: 0.033605 sec
startCollisionDetection::SelfCheck: 0.033605 sec
stopCollisionDetection::SelfCheck: 0.033614 sec
startCollisionDetection::SelfCheck: 0.033614 sec
stopCollisionDetection::SelfCheck: 0.033625 sec
startCollisionDetection::SelfCheck: 0.033625 sec
stopCollisionDetection::SelfCheck: 0.033634 sec
startCollisionDetection::SelfCheck: 0.033634 sec
stopCollisionDetection::SelfCheck: 0.033643 sec
startCollisionDetection::SelfCheck: 0.033643 sec
stopCollisionDetection::SelfCheck: 0.033652 sec
startCollisionDetection::SelfCheck: 0.033652 sec
stopCollisionDetection::SelfCheck: 0.033664 sec
startCollisionDetection::SelfCheck: 0.033664 sec
stopCollisionDetection::SelfCheck: 0.033673 sec
startCollisionDetection::SelfCheck: 0.033673 sec
stopCollisionDetection::SelfCheck: 0.033682 sec
startCollisionDetection::SelfCheck: 0.033682 sec
stopCollisionDetection::SelfCheck: 0.033691 sec
startCollisionDetection::SelfCheck: 0.033691 sec
stopCollisionDetection::SelfCheck: 0.0337 sec
startCollisionDetection::SelfCheck: 0.0337 sec
stopCollisionDetection::SelfCheck: 0.033713 sec
startCollisionDetection::SelfCheck: 0.033713 sec
stopCollisionDetection::SelfCheck: 0.033722 sec
startCollisionDetection::SelfCheck: 0.033722 sec
stopCollisionDetection::SelfCheck: 0.033732 sec
startCollisionDetection::SelfCheck: 0.033732 sec
stopCollisionDetection::SelfCheck: 0.033741 sec
startCollisionDetection::SelfCheck: 0.033741 sec
stopCollisionDetection::SelfCheck: 0.03375 sec
startCollisionDetection::SelfCheck: 0.03375 sec
stopCollisionDetection::SelfCheck: 0.033759 sec
startCollisionDetection::SelfCheck: 0.033759 sec
stopCollisionDetection::SelfCheck: 0.033771 sec
startCollisionDetection::SelfCheck: 0.033771 sec
stopCollisionDetection::SelfCheck: 0.03378 sec
startCollisionDetection::SelfCheck: 0.03378 sec
stopCollisionDetection::SelfCheck: 0.033789 sec
startCollisionDetection::SelfCheck: 0.033789 sec
stopCollisionDetection::SelfCheck: 0.033798 sec
startCollisionDetection::SelfCheck: 0.033798 sec
stopCollisionDetection::SelfCheck: 0.033808 sec
startCollisionDetection::SelfCheck: 0.033808 sec
stopCollisionDetection::SelfCheck: 0.03382 sec
startCollisionDetection::SelfCheck: 0.03382 sec
stopCollisionDetection::SelfCheck: 0.033829 sec
startCollisionDetection::SelfCheck: 0.033829 sec
stopCollisionDetection::SelfCheck: 0.033839 sec
startCollisionDetection::SelfCheck: 0.033839 sec
stopCollisionDetection::SelfCheck: 0.033848 sec
startCollisionDetection::SelfCheck: 0.033848 sec
stopCollisionDetection::SelfCheck: 0.033857 sec
startCollisionDetection::SelfCheck: 0.033857 sec
stopCollisionDetection::SelfCheck: 0.033867 sec
startCollisionDetection::SelfCheck: 0.033867 sec
stopCollisionDetection::SelfCheck: 0.033879 sec
startCollisionDetection::SelfCheck: 0.033879 sec
stopCollisionDetection::SelfCheck: 0.033889 sec
startCollisionDetection::SelfCheck: 0.033889 sec
stopCollisionDetection::SelfCheck: 0.033898 sec
startCollisionDetection::SelfCheck: 0.033898 sec
stopCollisionDetection::SelfCheck: 0.033907 sec
startCollisionDetection::SelfCheck: 0.033907 sec
stopCollisionDetection::SelfCheck: 0.033916 sec
startCollisionDetection::SelfCheck: 0.033916 sec
stopCollisionDetection::SelfCheck: 0.033925 sec
startCollisionDetection::SelfCheck: 0.033925 sec
stopCollisionDetection::SelfCheck: 0.033936 sec
startCollisionDetection::SelfCheck: 0.033936 sec
stopCollisionDetection::SelfCheck: 0.033945 sec
startCollisionDetection::SelfCheck: 0.033945 sec
stopCollisionDetection::SelfCheck: 0.033955 sec
startCollisionDetection::SelfCheck: 0.033955 sec
stopCollisionDetection::SelfCheck: 0.033964 sec
startCollisionDetection::SelfCheck: 0.033964 sec
stopCollisionDetection::SelfCheck: 0.033973 sec
startCollisionDetection::SelfCheck: 0.033973 sec
stopCollisionDetection::SelfCheck: 0.033982 sec
startCollisionDetection::SelfCheck: 0.033982 sec
stopCollisionDetection::SelfCheck: 0.033992 sec
startCollisionDetection::SelfCheck: 0.033992 sec
stopCollisionDetection::SelfCheck: 0.034004 sec
startCollisionDetection::SelfCheck: 0.034004 sec
stopCollisionDetection::SelfCheck: 0.034013 sec
startCollisionDetection::SelfCheck: 0.034013 sec
stopCollisionDetection::SelfCheck: 0.034023 sec
startCollisionDetection::SelfCheck: 0.034023 sec
stopCollisionDetection::SelfCheck: 0.034033 sec
startCollisionDetection::SelfCheck: 0.034033 sec
stopCollisionDetection::SelfCheck: 0.034042 sec
startCollisionDetection::SelfCheck: 0.034042 sec
stopCollisionDetection::SelfCheck: 0.034054 sec
startCollisionDetection::SelfCheck: 0.034054 sec
stopCollisionDetection::SelfCheck: 0.034063 sec
startCollisionDetection::SelfCheck: 0.034063 sec
stopCollisionDetection::SelfCheck: 0.034072 sec
startCollisionDetection::SelfCheck: 0.034072 sec
stopCollisionDetection::SelfCheck: 0.034081 sec
startCollisionDetection::SelfCheck: 0.034081 sec
stopCollisionDetection::SelfCheck: 0.034093 sec
startCollisionDetection::SelfCheck: 0.034093 sec
stopCollisionDetection::SelfCheck: 0.034105 sec
startCollisionDetection::SelfCheck: 0.034105 sec
stopCollisionDetection::SelfCheck: 0.034115 sec
startCollisionDetection::SelfCheck: 0.034115 sec
stopCollisionDetection::SelfCheck: 0.034124 sec
startCollisionDetection::SelfCheck: 0.034124 sec
stopCollisionDetection::SelfCheck: 0.034134 sec
startCollisionDetection::SelfCheck: 0.034134 sec
stopCollisionDetection::SelfCheck: 0.034143 sec
startCollisionDetection::SelfCheck: 0.034143 sec
stopCollisionDetection::SelfCheck: 0.034153 sec
startCollisionDetection::SelfCheck: 0.034153 sec
stopCollisionDetection::SelfCheck: 0.034165 sec
startCollisionDetection::SelfCheck: 0.034165 sec
stopCollisionDetection::SelfCheck: 0.034179 sec
