Automatically computed position resolution as 0.014
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 


MPLibrary is solving with MPStrategyMethod labeled MorseFunction using seed 12345678.
MorseFunction::MorseFunction
	Sampling method: UniformRandomFree
	MapEvaluator :	MorseQuery
Cfg = [-10.877, -2.3618, -1.5148, 0.93615, -0.9733, -0.61432, 0.65147] VID = 18446744073709551615
Cfg = [-10.876, -2.3494, -1.5211, 0.9377, -0.97577, -0.61174, 0.6515] VID = 18446744073709551615
Cfg = [-10.875, -2.337, -1.5275, 0.93925, -0.97825, -0.60916, 0.65152] VID = 18446744073709551615
Cfg = [-10.874, -2.3245, -1.5339, 0.9408, -0.98072, -0.60658, 0.65155] VID = 18446744073709551615
Cfg = [-10.873, -2.3121, -1.5402, 0.94234, -0.98319, -0.604, 0.65158] VID = 18446744073709551615
Cfg = [-10.872, -2.2997, -1.5466, 0.94389, -0.98567, -0.60142, 0.65161] VID = 18446744073709551615
Cfg = [-10.871, -2.2873, -1.5529, 0.94544, -0.98814, -0.59884, 0.65164] VID = 18446744073709551615
Cfg = [-10.87, -2.2749, -1.5593, 0.94699, -0.99061, -0.59625, 0.65166] VID = 18446744073709551615
Cfg = [-10.869, -2.2625, -1.5657, 0.94854, -0.99309, -0.59367, 0.65169] VID = 18446744073709551615
Cfg = [-10.868, -2.2501, -1.572, 0.95009, -0.99556, -0.59109, 0.65172] VID = 18446744073709551615
Cfg = [-10.867, -2.2377, -1.5784, 0.95164, -0.99803, -0.58851, 0.65175] VID = 18446744073709551615
Cfg = [-10.866, -2.2253, -1.5848, 0.95319, 0.99949, -0.58593, 0.65178] VID = 18446744073709551615
Cfg = [-10.865, -2.2129, -1.5911, 0.95473, 0.99702, -0.58335, 0.6518] VID = 18446744073709551615
Cfg = [-10.864, -2.2004, -1.5975, 0.95628, 0.99454, -0.58077, 0.65183] VID = 18446744073709551615
Cfg = [-10.863, -2.188, -1.6039, 0.95783, 0.99207, -0.57819, 0.65186] VID = 18446744073709551615
Cfg = [-10.862, -2.1756, -1.6102, 0.95938, 0.9896, -0.57561, 0.65189] VID = 18446744073709551615
Cfg = [-10.861, -2.1632, -1.6166, 0.96093, 0.98712, -0.57302, 0.65191] VID = 18446744073709551615
Cfg = [-10.86, -2.1508, -1.6229, 0.96248, 0.98465, -0.57044, 0.65194] VID = 18446744073709551615
Cfg = [-10.859, -2.1384, -1.6293, 0.96403, 0.98218, -0.56786, 0.65197] VID = 18446744073709551615
Cfg = [-10.858, -2.126, -1.6357, 0.96558, 0.9797, -0.56528, 0.652] VID = 18446744073709551615
Cfg = [-10.857, -2.1136, -1.642, 0.96713, 0.97723, -0.5627, 0.65203] VID = 18446744073709551615
Cfg = [-10.856, -2.1012, -1.6484, 0.96867, 0.97476, -0.56012, 0.65205] VID = 18446744073709551615
Cfg = [-10.855, -2.0888, -1.6548, 0.97022, 0.97228, -0.55754, 0.65208] VID = 18446744073709551615
Cfg = [-10.854, -2.0763, -1.6611, 0.97177, 0.96981, -0.55496, 0.65211] VID = 18446744073709551615
Cfg = [-10.853, -2.0639, -1.6675, 0.97332, 0.96734, -0.55238, 0.65214] VID = 18446744073709551615
Cfg = [-10.852, -2.0515, -1.6739, 0.97487, 0.96486, -0.54979, 0.65217] VID = 18446744073709551615
Cfg = [-10.851, -2.0391, -1.6802, 0.97642, 0.96239, -0.54721, 0.65219] VID = 18446744073709551615
Cfg = [-10.85, -2.0267, -1.6866, 0.97797, 0.95992, -0.54463, 0.65222] VID = 18446744073709551615
Cfg = [-10.849, -2.0143, -1.6929, 0.97952, 0.95744, -0.54205, 0.65225] VID = 18446744073709551615
Cfg = [-10.848, -2.0019, -1.6993, 0.98106, 0.95497, -0.53947, 0.65228] VID = 18446744073709551615
Cfg = [-10.847, -1.9895, -1.7057, 0.98261, 0.9525, -0.53689, 0.6523] VID = 18446744073709551615
Cfg = [-10.846, -1.9771, -1.712, 0.98416, 0.95002, -0.53431, 0.65233] VID = 18446744073709551615
Cfg = [-10.845, -1.9647, -1.7184, 0.98571, 0.94755, -0.53173, 0.65236] VID = 18446744073709551615
Cfg = [-10.844, -1.9522, -1.7248, 0.98726, 0.94508, -0.52915, 0.65239] VID = 18446744073709551615
Cfg = [-10.843, -1.9398, -1.7311, 0.98881, 0.9426, -0.52656, 0.65242] VID = 18446744073709551615
Cfg = [-10.842, -1.9274, -1.7375, 0.99036, 0.94013, -0.52398, 0.65244] VID = 18446744073709551615
Cfg = [-10.841, -1.915, -1.7438, 0.99191, 0.93766, -0.5214, 0.65247] VID = 18446744073709551615
Cfg = [-10.84, -1.9026, -1.7502, 0.99346, 0.93518, -0.51882, 0.6525] VID = 18446744073709551615
Cfg = [-10.839, -1.8902, -1.7566, 0.995, 0.93271, -0.51624, 0.65253] VID = 18446744073709551615
Cfg = [-10.838, -1.8778, -1.7629, 0.99655, 0.93024, -0.51366, 0.65256] VID = 18446744073709551615
Cfg = [-10.837, -1.8654, -1.7693, 0.9981, 0.92776, -0.51108, 0.65258] VID = 18446744073709551615
Cfg = [-10.836, -1.853, -1.7757, 0.99965, 0.92529, -0.5085, 0.65261] VID = 18446744073709551615
Cfg = [-10.835, -1.8406, -1.782, -0.9988, 0.92281, -0.50592, 0.65264] VID = 18446744073709551615
Cfg = [-10.834, -1.8281, -1.7884, -0.99725, 0.92034, -0.50333, 0.65267] VID = 18446744073709551615
Cfg = [-10.833, -1.8157, -1.7948, -0.9957, 0.91787, -0.50075, 0.65269] VID = 18446744073709551615
Cfg = [-10.832, -1.8033, -1.8011, -0.99415, 0.91539, -0.49817, 0.65272] VID = 18446744073709551615
Cfg = [-10.831, -1.7909, -1.8075, -0.99261, 0.91292, -0.49559, 0.65275] VID = 18446744073709551615
Cfg = [-10.83, -1.7785, -1.8138, -0.99106, 0.91045, -0.49301, 0.65278] VID = 18446744073709551615
Cfg = [-10.829, -1.7661, -1.8202, -0.98951, 0.90797, -0.49043, 0.65281] VID = 18446744073709551615
Cfg = [-10.828, -1.7537, -1.8266, -0.98796, 0.9055, -0.48785, 0.65283] VID = 18446744073709551615
Cfg = [-10.827, -1.7413, -1.8329, -0.98641, 0.90303, -0.48527, 0.65286] VID = 18446744073709551615
Cfg = [-10.826, -1.7289, -1.8393, -0.98486, 0.90055, -0.48268, 0.65289] VID = 18446744073709551615
Cfg = [-10.825, -1.7165, -1.8457, -0.98331, 0.89808, -0.4801, 0.65292] VID = 18446744073709551615
Cfg = [-10.824, -1.704, -1.852, -0.98176, 0.89561, -0.47752, 0.65295] VID = 18446744073709551615
Cfg = [-10.823, -1.6916, -1.8584, -0.98021, 0.89313, -0.47494, 0.65297] VID = 18446744073709551615
Cfg = [-10.822, -1.6792, -1.8648, -0.97867, 0.89066, -0.47236, 0.653] VID = 18446744073709551615
Cfg = [-10.821, -1.6668, -1.8711, -0.97712, 0.88819, -0.46978, 0.65303] VID = 18446744073709551615
Cfg = [-10.82, -1.6544, -1.8775, -0.97557, 0.88571, -0.4672, 0.65306] VID = 18446744073709551615
Cfg = [-10.819, -1.642, -1.8838, -0.97402, 0.88324, -0.46462, 0.65308] VID = 18446744073709551615
Cfg = [-10.818, -1.6296, -1.8902, -0.97247, 0.88077, -0.46204, 0.65311] VID = 18446744073709551615
Cfg = [-10.817, -1.6172, -1.8966, -0.97092, 0.87829, -0.45945, 0.65314] VID = 18446744073709551615
Cfg = [-10.816, -1.6048, -1.9029, -0.96937, 0.87582, -0.45687, 0.65317] VID = 18446744073709551615
Cfg = [-10.815, -1.5924, -1.9093, -0.96782, 0.87335, -0.45429, 0.6532] VID = 18446744073709551615
Cfg = [-10.814, -1.5799, -1.9157, -0.96628, 0.87087, -0.45171, 0.65322] VID = 18446744073709551615
Cfg = [-10.813, -1.5675, -1.922, -0.96473, 0.8684, -0.44913, 0.65325] VID = 18446744073709551615
Cfg = [-10.812, -1.5551, -1.9284, -0.96318, 0.86593, -0.44655, 0.65328] VID = 18446744073709551615
Cfg = [-10.811, -1.5427, -1.9348, -0.96163, 0.86345, -0.44397, 0.65331] VID = 18446744073709551615
Cfg = [-10.81, -1.5303, -1.9411, -0.96008, 0.86098, -0.44139, 0.65334] VID = 18446744073709551615
Cfg = [-10.809, -1.5179, -1.9475, -0.95853, 0.85851, -0.43881, 0.65336] VID = 18446744073709551615
Cfg = [-10.808, -1.5055, -1.9538, -0.95698, 0.85603, -0.43622, 0.65339] VID = 18446744073709551615
Cfg = [-10.807, -1.4931, -1.9602, -0.95543, 0.85356, -0.43364, 0.65342] VID = 18446744073709551615
Cfg = [-10.806, -1.4807, -1.9666, -0.95388, 0.85108, -0.43106, 0.65345] VID = 18446744073709551615
Cfg = [-10.805, -1.4683, -1.9729, -0.95234, 0.84861, -0.42848, 0.65347] VID = 18446744073709551615
Cfg = [-10.804, -1.4558, -1.9793, -0.95079, 0.84614, -0.4259, 0.6535] VID = 18446744073709551615
Cfg = [-10.803, -1.4434, -1.9857, -0.94924, 0.84366, -0.42332, 0.65353] VID = 18446744073709551615
Cfg = [-10.802, -1.431, -1.992, -0.94769, 0.84119, -0.42074, 0.65356] VID = 18446744073709551615
Cfg = [-10.801, -1.4186, -1.9984, -0.94614, 0.83872, -0.41816, 0.65359] VID = 18446744073709551615
Cfg = [-10.8, -1.4062, -2.0048, -0.94459, 0.83624, -0.41558, 0.65361] VID = 18446744073709551615
Cfg = [-10.799, -1.3938, -2.0111, -0.94304, 0.83377, -0.41299, 0.65364] VID = 18446744073709551615
Cfg = [-10.798, -1.3814, -2.0175, -0.94149, 0.8313, -0.41041, 0.65367] VID = 18446744073709551615
Cfg = [-10.797, -1.369, -2.0238, -0.93995, 0.82882, -0.40783, 0.6537] VID = 18446744073709551615
Cfg = [-10.796, -1.3566, -2.0302, -0.9384, 0.82635, -0.40525, 0.65372] VID = 18446744073709551615
Cfg = [-10.795, -1.3442, -2.0366, -0.93685, 0.82388, -0.40267, 0.65375] VID = 18446744073709551615
Cfg = [-10.794, -1.3317, -2.0429, -0.9353, 0.8214, -0.40009, 0.65378] VID = 18446744073709551615
Cfg = [-10.793, -1.3193, -2.0493, -0.93375, 0.81893, -0.39751, 0.65381] VID = 18446744073709551615
Cfg = [-10.792, -1.3069, -2.0557, -0.9322, 0.81646, -0.39493, 0.65384] VID = 18446744073709551615
Cfg = [-10.791, -1.2945, -2.062, -0.93065, 0.81398, -0.39234, 0.65386] VID = 18446744073709551615
Cfg = [-10.79, -1.2821, -2.0684, -0.9291, 0.81151, -0.38976, 0.65389] VID = 18446744073709551615
Cfg = [-10.789, -1.2697, -2.0748, -0.92755, 0.80904, -0.38718, 0.65392] VID = 18446744073709551615
Cfg = [-10.788, -1.2573, -2.0811, -0.92601, 0.80656, -0.3846, 0.65395] VID = 18446744073709551615
Cfg = [-10.787, -1.2449, -2.0875, -0.92446, 0.80409, -0.38202, 0.65398] VID = 18446744073709551615
Cfg = [-10.786, -1.2325, -2.0938, -0.92291, 0.80162, -0.37944, 0.654] VID = 18446744073709551615
Cfg = [-10.785, -1.2201, -2.1002, -0.92136, 0.79914, -0.37686, 0.65403] VID = 18446744073709551615
Cfg = [-10.784, -1.2076, -2.1066, -0.91981, 0.79667, -0.37428, 0.65406] VID = 18446744073709551615
Cfg = [-10.783, -1.1952, -2.1129, -0.91826, 0.7942, -0.3717, 0.65409] VID = 18446744073709551615
Cfg = [-10.781, -1.1828, -2.1193, -0.91671, 0.79172, -0.36911, 0.65411] VID = 18446744073709551615
Cfg = [-10.78, -1.1704, -2.1257, -0.91516, 0.78925, -0.36653, 0.65414] VID = 18446744073709551615
Cfg = [-10.779, -1.158, -2.132, -0.91362, 0.78678, -0.36395, 0.65417] VID = 18446744073709551615
Cfg = [-10.778, -1.1456, -2.1384, -0.91207, 0.7843, -0.36137, 0.6542] VID = 18446744073709551615
Cfg = [-10.777, -1.1332, -2.1448, -0.91052, 0.78183, -0.35879, 0.65423] VID = 18446744073709551615
Cfg = [-10.776, -1.1208, -2.1511, -0.90897, 0.77936, -0.35621, 0.65425] VID = 18446744073709551615
Cfg = [-10.775, -1.1084, -2.1575, -0.90742, 0.77688, -0.35363, 0.65428] VID = 18446744073709551615
Cfg = [-10.774, -1.096, -2.1638, -0.90587, 0.77441, -0.35105, 0.65431] VID = 18446744073709551615
Cfg = [-10.773, -1.0835, -2.1702, -0.90432, 0.77193, -0.34847, 0.65434] VID = 18446744073709551615
Cfg = [-10.772, -1.0711, -2.1766, -0.90277, 0.76946, -0.34588, 0.65437] VID = 18446744073709551615
Cfg = [-10.771, -1.0587, -2.1829, -0.90122, 0.76699, -0.3433, 0.65439] VID = 18446744073709551615
Cfg = [-10.77, -1.0463, -2.1893, -0.89968, 0.76451, -0.34072, 0.65442] VID = 18446744073709551615
Cfg = [-10.769, -1.0339, -2.1957, -0.89813, 0.76204, -0.33814, 0.65445] VID = 18446744073709551615
Cfg = [-10.768, -1.0215, -2.202, -0.89658, 0.75957, -0.33556, 0.65448] VID = 18446744073709551615
Cfg = [-10.767, -1.0091, -2.2084, -0.89503, 0.75709, -0.33298, 0.6545] VID = 18446744073709551615
Cfg = [-10.766, -0.99667, -2.2148, -0.89348, 0.75462, -0.3304, 0.65453] VID = 18446744073709551615
Cfg = [-10.765, -0.98426, -2.2211, -0.89193, 0.75215, -0.32782, 0.65456] VID = 18446744073709551615
Cfg = [-10.764, -0.97185, -2.2275, -0.89038, 0.74967, -0.32524, 0.65459] VID = 18446744073709551615
Cfg = [-10.763, -0.95944, -2.2338, -0.88883, 0.7472, -0.32265, 0.65462] VID = 18446744073709551615
Cfg = [-10.762, -0.94703, -2.2402, -0.88729, 0.74473, -0.32007, 0.65464] VID = 18446744073709551615
Cfg = [-10.761, -0.93462, -2.2466, -0.88574, 0.74225, -0.31749, 0.65467] VID = 18446744073709551615
Cfg = [-10.76, -0.92221, -2.2529, -0.88419, 0.73978, -0.31491, 0.6547] VID = 18446744073709551615
Cfg = [-10.759, -0.9098, -2.2593, -0.88264, 0.73731, -0.31233, 0.65473] VID = 18446744073709551615
Cfg = [-10.758, -0.89739, -2.2657, -0.88109, 0.73483, -0.30975, 0.65476] VID = 18446744073709551615
Cfg = [-10.757, -0.88498, -2.272, -0.87954, 0.73236, -0.30717, 0.65478] VID = 18446744073709551615
Cfg = [-10.756, -0.87257, -2.2784, -0.87799, 0.72989, -0.30459, 0.65481] VID = 18446744073709551615
Cfg = [-10.755, -0.86016, -2.2847, -0.87644, 0.72741, -0.302, 0.65484] VID = 18446744073709551615
Cfg = [-10.754, -0.84775, -2.2911, -0.87489, 0.72494, -0.29942, 0.65487] VID = 18446744073709551615
Cfg = [-10.753, -0.83534, -2.2975, -0.87335, 0.72247, -0.29684, 0.65489] VID = 18446744073709551615
Cfg = [-10.752, -0.82293, -2.3038, -0.8718, 0.71999, -0.29426, 0.65492] VID = 18446744073709551615
Cfg = [-10.751, -0.81052, -2.3102, -0.87025, 0.71752, -0.29168, 0.65495] VID = 18446744073709551615
Cfg = [-10.75, -0.79811, -2.3166, -0.8687, 0.71505, -0.2891, 0.65498] VID = 18446744073709551615
Cfg = [-10.749, -0.7857, -2.3229, -0.86715, 0.71257, -0.28652, 0.65501] VID = 18446744073709551615
Cfg = [-10.748, -0.77329, -2.3293, -0.8656, 0.7101, -0.28394, 0.65503] VID = 18446744073709551615
Cfg = [-10.747, -0.76088, -2.3357, -0.86405, 0.70763, -0.28136, 0.65506] VID = 18446744073709551615
Cfg = [-10.746, -0.74847, -2.342, -0.8625, 0.70515, -0.27877, 0.65509] VID = 18446744073709551615
Cfg = [-10.745, -0.73606, -2.3484, -0.86096, 0.70268, -0.27619, 0.65512] VID = 18446744073709551615
Cfg = [-10.744, -0.72365, -2.3547, -0.85941, 0.7002, -0.27361, 0.65515] VID = 18446744073709551615
Cfg = [-10.743, -0.71124, -2.3611, -0.85786, 0.69773, -0.27103, 0.65517] VID = 18446744073709551615
Cfg = [-10.742, -0.69883, -2.3675, -0.85631, 0.69526, -0.26845, 0.6552] VID = 18446744073709551615
Cfg = [-10.741, -0.68642, -2.3738, -0.85476, 0.69278, -0.26587, 0.65523] VID = 18446744073709551615
Cfg = [-10.74, -0.67401, -2.3802, -0.85321, 0.69031, -0.26329, 0.65526] VID = 18446744073709551615
Cfg = [-10.739, -0.6616, -2.3866, -0.85166, 0.68784, -0.26071, 0.65528] VID = 18446744073709551615
Cfg = [-10.738, -0.64919, -2.3929, -0.85011, 0.68536, -0.25813, 0.65531] VID = 18446744073709551615
Cfg = [-10.737, -0.63678, -2.3993, -0.84856, 0.68289, -0.25554, 0.65534] VID = 18446744073709551615
Cfg = [-10.736, -0.62437, -2.4057, -0.84702, 0.68042, -0.25296, 0.65537] VID = 18446744073709551615
Cfg = [-10.735, -0.61196, -2.412, -0.84547, 0.67794, -0.25038, 0.6554] VID = 18446744073709551615
Cfg = [-10.734, -0.59955, -2.4184, -0.84392, 0.67547, -0.2478, 0.65542] VID = 18446744073709551615
Cfg = [-10.733, -0.58714, -2.4247, -0.84237, 0.673, -0.24522, 0.65545] VID = 18446744073709551615
Cfg = [-10.732, -0.57473, -2.4311, -0.84082, 0.67052, -0.24264, 0.65548] VID = 18446744073709551615
Cfg = [-10.731, -0.56232, -2.4375, -0.83927, 0.66805, -0.24006, 0.65551] VID = 18446744073709551615
Cfg = [-10.73, -0.54991, -2.4438, -0.83772, 0.66558, -0.23748, 0.65554] VID = 18446744073709551615
Cfg = [-10.729, -0.5375, -2.4502, -0.83617, 0.6631, -0.2349, 0.65556] VID = 18446744073709551615
Cfg = [-10.728, -0.52509, -2.4566, -0.83463, 0.66063, -0.23231, 0.65559] VID = 18446744073709551615
Cfg = [-10.727, -0.51268, -2.4629, -0.83308, 0.65816, -0.22973, 0.65562] VID = 18446744073709551615
Cfg = [-10.726, -0.50027, -2.4693, -0.83153, 0.65568, -0.22715, 0.65565] VID = 18446744073709551615
Cfg = [-10.725, -0.48786, -2.4757, -0.82998, 0.65321, -0.22457, 0.65567] VID = 18446744073709551615
Cfg = [-10.724, -0.47545, -2.482, -0.82843, 0.65074, -0.22199, 0.6557] VID = 18446744073709551615
Cfg = [-10.723, -0.46304, -2.4884, -0.82688, 0.64826, -0.21941, 0.65573] VID = 18446744073709551615
Cfg = [-10.722, -0.45063, -2.4947, -0.82533, 0.64579, -0.21683, 0.65576] VID = 18446744073709551615
Cfg = [-10.721, -0.43822, -2.5011, -0.82378, 0.64332, -0.21425, 0.65579] VID = 18446744073709551615
Cfg = [-10.72, -0.42581, -2.5075, -0.82223, 0.64084, -0.21166, 0.65581] VID = 18446744073709551615
Cfg = [-10.719, -0.4134, -2.5138, -0.82069, 0.63837, -0.20908, 0.65584] VID = 18446744073709551615
Cfg = [-10.718, -0.40099, -2.5202, -0.81914, 0.6359, -0.2065, 0.65587] VID = 18446744073709551615
Cfg = [-10.717, -0.38858, -2.5266, -0.81759, 0.63342, -0.20392, 0.6559] VID = 18446744073709551615
Cfg = [-10.716, -0.37617, -2.5329, -0.81604, 0.63095, -0.20134, 0.65593] VID = 18446744073709551615
Cfg = [-10.715, -0.36376, -2.5393, -0.81449, 0.62847, -0.19876, 0.65595] VID = 18446744073709551615
Cfg = [-10.714, -0.35135, -2.5457, -0.81294, 0.626, -0.19618, 0.65598] VID = 18446744073709551615
Cfg = [-10.713, -0.33894, -2.552, -0.81139, 0.62353, -0.1936, 0.65601] VID = 18446744073709551615
Cfg = [-10.712, -0.32653, -2.5584, -0.80984, 0.62105, -0.19102, 0.65604] VID = 18446744073709551615
Cfg = [-10.711, -0.31412, -2.5647, -0.8083, 0.61858, -0.18843, 0.65606] VID = 18446744073709551615
Cfg = [-10.71, -0.30171, -2.5711, -0.80675, 0.61611, -0.18585, 0.65609] VID = 18446744073709551615
Cfg = [-10.709, -0.2893, -2.5775, -0.8052, 0.61363, -0.18327, 0.65612] VID = 18446744073709551615
Cfg = [-10.708, -0.27689, -2.5838, -0.80365, 0.61116, -0.18069, 0.65615] VID = 18446744073709551615
Cfg = [-10.707, -0.26448, -2.5902, -0.8021, 0.60869, -0.17811, 0.65618] VID = 18446744073709551615
Cfg = [-10.706, -0.25207, -2.5966, -0.80055, 0.60621, -0.17553, 0.6562] VID = 18446744073709551615
Cfg = [-10.705, -0.23966, -2.6029, -0.799, 0.60374, -0.17295, 0.65623] VID = 18446744073709551615
Cfg = [-10.704, -0.22725, -2.6093, -0.79745, 0.60127, -0.17037, 0.65626] VID = 18446744073709551615
Cfg = [-10.703, -0.21484, -2.6157, -0.7959, 0.59879, -0.16779, 0.65629] VID = 18446744073709551615
Cfg = [-10.702, -0.20243, -2.622, -0.79436, 0.59632, -0.1652, 0.65632] VID = 18446744073709551615
Cfg = [-10.701, -0.19002, -2.6284, -0.79281, 0.59385, -0.16262, 0.65634] VID = 18446744073709551615
Cfg = [-10.7, -0.17761, -2.6347, -0.79126, 0.59137, -0.16004, 0.65637] VID = 18446744073709551615
Cfg = [-10.699, -0.1652, -2.6411, -0.78971, 0.5889, -0.15746, 0.6564] VID = 18446744073709551615
Cfg = [-10.698, -0.15279, -2.6475, -0.78816, 0.58643, -0.15488, 0.65643] VID = 18446744073709551615
Cfg = [-10.697, -0.14038, -2.6538, -0.78661, 0.58395, -0.1523, 0.65645] VID = 18446744073709551615
Cfg = [-10.696, -0.12797, -2.6602, -0.78506, 0.58148, -0.14972, 0.65648] VID = 18446744073709551615
Cfg = [-10.695, -0.11556, -2.6666, -0.78351, 0.57901, -0.14714, 0.65651] VID = 18446744073709551615
Cfg = [-10.694, -0.10315, -2.6729, -0.78197, 0.57653, -0.14456, 0.65654] VID = 18446744073709551615
Cfg = [-10.693, -0.090738, -2.6793, -0.78042, 0.57406, -0.14197, 0.65657] VID = 234
Cfg = [-10.693, -0.080588, -2.6697, -0.77896, 0.57343, -0.14365, 0.65619] VID = 18446744073709551615
Cfg = [-10.692, -0.070438, -2.6601, -0.7775, 0.5728, -0.14533, 0.65581] VID = 18446744073709551615
Cfg = [-10.692, -0.060289, -2.6505, -0.77605, 0.57217, -0.14701, 0.65543] VID = 18446744073709551615
Cfg = [-10.692, -0.050139, -2.6409, -0.77459, 0.57155, -0.14868, 0.65505] VID = 18446744073709551615
Cfg = [-10.691, -0.039989, -2.6313, -0.77314, 0.57092, -0.15036, 0.65467] VID = 18446744073709551615
Cfg = [-10.691, -0.02984, -2.6217, -0.77168, 0.57029, -0.15204, 0.65429] VID = 18446744073709551615
Cfg = [-10.69, -0.01969, -2.6121, -0.77022, 0.56966, -0.15372, 0.65391] VID = 18446744073709551615
Cfg = [-10.69, -0.0095405, -2.6025, -0.76877, 0.56903, -0.15539, 0.65353] VID = 18446744073709551615
Cfg = [-10.69, 0.00060915, -2.5929, -0.76731, 0.5684, -0.15707, 0.65315] VID = 18446744073709551615
Cfg = [-10.689, 0.010759, -2.5833, -0.76585, 0.56778, -0.15875, 0.65277] VID = 18446744073709551615
Cfg = [-10.689, 0.020908, -2.5737, -0.7644, 0.56715, -0.16043, 0.65239] VID = 18446744073709551615
