Automatically computed position resolution as 0.0209141
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.66667:-6.66667 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 


MPLibrary is solving with MPStrategyMethod labeled MorseFunction using seed 12345678.
MorseFunction::MorseFunction
	Sampling method: UniformRandomFree
	MapEvaluator :	MorseQuery
Dynamic agent 2 at: [-15.122, 6.7836]
Robot at: [6.8245, -0.072553]
Dynamic agent 0 at: [-8.8274, -8.1052]
Dynamic agent 1 at: [16.81, -5.5582]
Dynamic agent 2 at: [-15.115, 6.7214]
Robot at: [6.7768, -0.11237]
Dynamic agent 0 at: [-8.7717, -8.0767]
Dynamic agent 1 at: [16.777, -5.6112]
Dynamic agent 2 at: [-15.107, 6.6592]
Robot at: [6.7292, -0.15218]
Dynamic agent 0 at: [-8.7159, -8.0482]
Dynamic agent 1 at: [16.744, -5.6643]
Dynamic agent 2 at: [-15.1, 6.5971]
Robot at: [6.6815, -0.19199]
Dynamic agent 0 at: [-8.6602, -8.0197]
Dynamic agent 1 at: [16.711, -5.7173]
Dynamic agent 2 at: [-15.093, 6.5349]
Robot at: [6.6339, -0.2318]
Dynamic agent 0 at: [-8.6045, -7.9913]
Dynamic agent 1 at: [16.678, -5.7704]
Dynamic agent 2 at: [-15.086, 6.4727]
Robot at: [6.5862, -0.27162]
Dynamic agent 0 at: [-8.5487, -7.9628]
Dynamic agent 1 at: [16.645, -5.8234]
Dynamic agent 2 at: [-15.078, 6.4106]
Robot at: [6.5386, -0.31143]
Dynamic agent 0 at: [-8.493, -7.9343]
Dynamic agent 1 at: [16.612, -5.8764]
Dynamic agent 2 at: [-15.071, 6.3484]
Robot at: [6.491, -0.35124]
Dynamic agent 0 at: [-8.4373, -7.9058]
Dynamic agent 1 at: [16.579, -5.9295]
Dynamic agent 2 at: [-15.064, 6.2862]
Robot at: [6.4433, -0.39105]
Dynamic agent 0 at: [-8.3816, -7.8773]
Dynamic agent 1 at: [16.546, -5.9825]
Dynamic agent 2 at: [-15.057, 6.2241]
Robot at: [6.3957, -0.43087]
Dynamic agent 0 at: [-8.3258, -7.8488]
Dynamic agent 1 at: [16.513, -6.0355]
Dynamic agent 2 at: [-15.049, 6.1619]
Robot at: [6.348, -0.47068]
Dynamic agent 0 at: [-8.2701, -7.8203]
Dynamic agent 1 at: [16.48, -6.0886]
Dynamic agent 2 at: [-15.042, 6.0997]
Robot at: [6.3004, -0.51049]
Dynamic agent 0 at: [-8.2144, -7.7919]
Dynamic agent 1 at: [16.447, -6.1416]
Dynamic agent 2 at: [-15.035, 6.0375]
Robot at: [6.2527, -0.5503]
Dynamic agent 0 at: [-8.1587, -7.7634]
Dynamic agent 1 at: [16.415, -6.1946]
Dynamic agent 2 at: [-15.028, 5.9754]
Robot at: [6.2051, -0.59012]
Dynamic agent 0 at: [-8.1029, -7.7349]
Dynamic agent 1 at: [16.382, -6.2477]
Dynamic agent 2 at: [-15.02, 5.9132]
Robot at: [6.1574, -0.62993]
Dynamic agent 0 at: [-8.0472, -7.7064]
Dynamic agent 1 at: [16.349, -6.3007]
Dynamic agent 2 at: [-15.013, 5.851]
Robot at: [6.1098, -0.66974]
Dynamic agent 0 at: [-7.9915, -7.6779]
Dynamic agent 1 at: [16.316, -6.3538]
Dynamic agent 2 at: [-15.006, 5.7889]
Robot at: [6.0621, -0.70956]
Dynamic agent 0 at: [-7.9357, -7.6494]
Dynamic agent 1 at: [16.283, -6.4068]
Dynamic agent 2 at: [-14.998, 5.7267]
Robot at: [6.0145, -0.74937]
Dynamic agent 0 at: [-7.88, -7.6209]
Dynamic agent 1 at: [16.25, -6.4598]
Dynamic agent 2 at: [-14.991, 5.6645]
Robot at: [5.9669, -0.78918]
Dynamic agent 0 at: [-7.8243, -7.5925]
Dynamic agent 1 at: [16.217, -6.5129]
Dynamic agent 2 at: [-14.984, 5.6024]
Robot at: [5.9192, -0.82899]
Dynamic agent 0 at: [-7.7686, -7.564]
Dynamic agent 1 at: [16.184, -6.5659]
Dynamic agent 2 at: [-14.977, 5.5402]
Robot at: [5.8716, -0.86881]
Dynamic agent 0 at: [-7.7128, -7.5355]
Dynamic agent 1 at: [16.151, -6.6189]
Dynamic agent 2 at: [-14.969, 5.478]
Robot at: [5.8239, -0.90862]
Dynamic agent 0 at: [-7.6571, -7.507]
Dynamic agent 1 at: [16.118, -6.672]
Dynamic agent 2 at: [-14.962, 5.4158]
Edge from vertex: 67 to vertex:139is valid.
Evaluating Edge from vertex: 139 to vertex:328
endcfg
cfg size: 360
Valid path called. Tick limit: 360
Robot at: [5.7922, -0.93516]
Dynamic agent 0 at: [-7.6014, -7.4785]
Dynamic agent 1 at: [16.106, -6.7333]
Dynamic agent 2 at: [-14.955, 5.3537]
Robot at: [5.7603, -0.98916]
Dynamic agent 0 at: [-7.5457, -7.45]
Dynamic agent 1 at: [16.094, -6.7947]
Dynamic agent 2 at: [-14.948, 5.2915]
Robot at: [5.7284, -1.0432]
Dynamic agent 0 at: [-7.4899, -7.4215]
Dynamic agent 1 at: [16.081, -6.856]
Dynamic agent 2 at: [-14.94, 5.2293]
Robot at: [5.6965, -1.0972]
Dynamic agent 0 at: [-7.4342, -7.3931]
Dynamic agent 1 at: [16.069, -6.9173]
Dynamic agent 2 at: [-14.933, 5.1672]
Robot at: [5.6647, -1.1512]
Dynamic agent 0 at: [-7.3785, -7.3646]
Dynamic agent 1 at: [16.057, -6.9787]
Dynamic agent 2 at: [-14.926, 5.105]
Robot at: [5.6328, -1.2052]
Dynamic agent 0 at: [-7.3227, -7.3361]
Dynamic agent 1 at: [16.045, -7.04]
Dynamic agent 2 at: [-14.919, 5.0428]
Robot at: [5.6009, -1.2592]
Dynamic agent 0 at: [-7.267, -7.3076]
Dynamic agent 1 at: [16.033, -7.1014]
Dynamic agent 2 at: [-14.911, 4.9807]
Robot at: [5.5691, -1.3132]
Dynamic agent 0 at: [-7.2113, -7.2791]
Dynamic agent 1 at: [16.02, -7.1627]
Dynamic agent 2 at: [-14.904, 4.9185]
Robot at: [5.5372, -1.3672]
Dynamic agent 0 at: [-7.1556, -7.2506]
Dynamic agent 1 at: [16.008, -7.224]
Dynamic agent 2 at: [-14.897, 4.8563]
Robot at: [5.5053, -1.4212]
Dynamic agent 0 at: [-7.0998, -7.2221]
Dynamic agent 1 at: [15.996, -7.2854]
Dynamic agent 2 at: [-14.89, 4.7941]
Robot at: [5.4735, -1.4752]
Dynamic agent 0 at: [-7.0441, -7.1937]
Dynamic agent 1 at: [15.984, -7.3467]
Dynamic agent 2 at: [-14.882, 4.732]
Robot at: [5.4416, -1.5292]
Dynamic agent 0 at: [-6.9884, -7.1652]
Dynamic agent 1 at: [15.971, -7.4081]
Dynamic agent 2 at: [-14.875, 4.6698]
Robot at: [5.4097, -1.5832]
Dynamic agent 0 at: [-6.9327, -7.1367]
Dynamic agent 1 at: [15.959, -7.4694]
Dynamic agent 2 at: [-14.868, 4.6076]
Robot at: [5.3779, -1.6372]
Dynamic agent 0 at: [-6.8769, -7.1082]
Dynamic agent 1 at: [15.947, -7.5307]
Dynamic agent 2 at: [-14.86, 4.5455]
Robot at: [5.346, -1.6912]
Dynamic agent 0 at: [-6.8212, -7.0797]
Dynamic agent 1 at: [15.935, -7.5921]
Dynamic agent 2 at: [-14.853, 4.4833]
Robot at: [5.3141, -1.7452]
Dynamic agent 0 at: [-6.7655, -7.0512]
Dynamic agent 1 at: [15.923, -7.6534]
Dynamic agent 2 at: [-14.846, 4.4211]
Robot at: [5.2823, -1.7992]
Dynamic agent 0 at: [-6.7097, -7.0227]
Dynamic agent 1 at: [15.91, -7.7148]
Dynamic agent 2 at: [-14.839, 4.359]
Robot at: [5.2504, -1.8532]
Dynamic agent 0 at: [-6.654, -6.9943]
Dynamic agent 1 at: [15.898, -7.7761]
Dynamic agent 2 at: [-14.831, 4.2968]
Robot at: [5.2185, -1.9072]
Dynamic agent 0 at: [-6.5983, -6.9658]
Dynamic agent 1 at: [15.886, -7.8374]
Dynamic agent 2 at: [-14.824, 4.2346]
Robot at: [5.1866, -1.9612]
Dynamic agent 0 at: [-6.5426, -6.9373]
Dynamic agent 1 at: [15.874, -7.8988]
Dynamic agent 2 at: [-14.817, 4.1725]
Robot at: [5.1548, -2.0152]
Dynamic agent 0 at: [-6.4868, -6.9088]
Dynamic agent 1 at: [15.861, -7.9601]
Dynamic agent 2 at: [-14.81, 4.1103]
Robot at: [5.1229, -2.0692]
Dynamic agent 0 at: [-6.4311, -6.8803]
Dynamic agent 1 at: [15.849, -8.0215]
Dynamic agent 2 at: [-14.802, 4.0481]
Robot at: [5.091, -2.1232]
Dynamic agent 0 at: [-6.3754, -6.8518]
Dynamic agent 1 at: [15.837, -8.0828]
Dynamic agent 2 at: [-14.795, 3.9859]
Robot at: [5.0592, -2.1772]
Dynamic agent 0 at: [-6.3197, -6.8233]
Dynamic agent 1 at: [15.825, -8.1441]
Dynamic agent 2 at: [-14.788, 3.9238]
Robot at: [5.0273, -2.2312]
Dynamic agent 0 at: [-6.2639, -6.7949]
Dynamic agent 1 at: [15.813, -8.2055]
Dynamic agent 2 at: [-14.781, 3.8616]
Robot at: [4.9954, -2.2852]
Dynamic agent 0 at: [-6.2082, -6.7664]
Dynamic agent 1 at: [15.8, -8.2668]
Dynamic agent 2 at: [-14.773, 3.7994]
Robot at: [4.9636, -2.3392]
Dynamic agent 0 at: [-6.1525, -6.7379]
Dynamic agent 1 at: [15.788, -8.3282]
Dynamic agent 2 at: [-14.766, 3.7373]
Robot at: [4.9317, -2.3932]
Dynamic agent 0 at: [-6.0967, -6.7094]
Dynamic agent 1 at: [15.776, -8.3895]
Dynamic agent 2 at: [-14.759, 3.6751]
Robot at: [4.8998, -2.4472]
Dynamic agent 0 at: [-6.041, -6.6809]
Dynamic agent 1 at: [15.764, -8.4508]
Dynamic agent 2 at: [-14.752, 3.6129]
Robot at: [4.868, -2.5012]
Dynamic agent 0 at: [-5.9853, -6.6524]
Dynamic agent 1 at: [15.751, -8.5122]
Dynamic agent 2 at: [-14.744, 3.5508]
Robot at: [4.8361, -2.5552]
Dynamic agent 0 at: [-5.9296, -6.6239]
Dynamic agent 1 at: [15.739, -8.5735]
Dynamic agent 2 at: [-14.737, 3.4886]
Robot at: [4.8042, -2.6092]
Dynamic agent 0 at: [-5.8738, -6.5955]
Dynamic agent 1 at: [15.727, -8.6349]
Dynamic agent 2 at: [-14.73, 3.4264]
Robot at: [4.7724, -2.6632]
Dynamic agent 0 at: [-5.8181, -6.567]
Dynamic agent 1 at: [15.715, -8.6962]
Dynamic agent 2 at: [-14.722, 3.3642]
Robot at: [4.7405, -2.7172]
Dynamic agent 0 at: [-5.7624, -6.5385]
Dynamic agent 1 at: [15.702, -8.7575]
Dynamic agent 2 at: [-14.715, 3.3021]
Robot at: [4.7086, -2.7712]
Dynamic agent 0 at: [-5.7067, -6.51]
Dynamic agent 1 at: [15.69, -8.8189]
Dynamic agent 2 at: [-14.708, 3.2399]
Robot at: [4.6768, -2.8252]
Dynamic agent 0 at: [-5.6509, -6.4815]
Dynamic agent 1 at: [15.678, -8.8802]
Dynamic agent 2 at: [-14.701, 3.1777]
Robot at: [4.6449, -2.8792]
Dynamic agent 0 at: [-5.6044, -6.4397]
Dynamic agent 1 at: [15.666, -8.9416]
Dynamic agent 2 at: [-14.693, 3.1156]
Robot at: [4.613, -2.9332]
Dynamic agent 0 at: [-5.5579, -6.3978]
Dynamic agent 1 at: [15.654, -9.0029]
Dynamic agent 2 at: [-14.686, 3.0534]
Robot at: [4.5811, -2.9872]
Dynamic agent 0 at: [-5.5113, -6.3559]
Dynamic agent 1 at: [15.641, -9.0642]
Dynamic agent 2 at: [-14.679, 2.9912]
Robot at: [4.5493, -3.0412]
Dynamic agent 0 at: [-5.4648, -6.314]
Dynamic agent 1 at: [15.629, -9.1256]
Dynamic agent 2 at: [-14.672, 2.9291]
Robot at: [4.5174, -3.0952]
Dynamic agent 0 at: [-5.4183, -6.2722]
Dynamic agent 1 at: [15.617, -9.1869]
Dynamic agent 2 at: [-14.664, 2.8669]
Robot at: [4.4855, -3.1492]
Dynamic agent 0 at: [-5.3717, -6.2303]
Dynamic agent 1 at: [15.605, -9.2483]
Dynamic agent 2 at: [-14.657, 2.8047]
Robot at: [4.4537, -3.2031]
Dynamic agent 0 at: [-5.3252, -6.1884]
Dynamic agent 1 at: [15.592, -9.3096]
Dynamic agent 2 at: [-14.65, 2.7425]
Robot at: [4.4218, -3.2571]
Dynamic agent 0 at: [-5.2787, -6.1466]
Dynamic agent 1 at: [15.58, -9.3709]
Dynamic agent 2 at: [-14.643, 2.6804]
Robot at: [4.3899, -3.3111]
Dynamic agent 0 at: [-5.2322, -6.1047]
Dynamic agent 1 at: [15.568, -9.4323]
Dynamic agent 2 at: [-14.635, 2.6182]
Robot at: [4.3581, -3.3651]
Dynamic agent 0 at: [-5.1856, -6.0628]
Dynamic agent 1 at: [15.556, -9.4936]
Dynamic agent 2 at: [-14.628, 2.556]
Robot at: [4.3262, -3.4191]
Dynamic agent 0 at: [-5.1391, -6.021]
Dynamic agent 1 at: [15.544, -9.555]
Dynamic agent 2 at: [-14.621, 2.4939]
Robot at: [4.2943, -3.4731]
Dynamic agent 0 at: [-5.0926, -5.9791]
Dynamic agent 1 at: [15.531, -9.6163]
Dynamic agent 2 at: [-14.614, 2.4317]
Robot at: [4.2625, -3.5271]
Dynamic agent 0 at: [-5.046, -5.9372]
Dynamic agent 1 at: [15.519, -9.6776]
Dynamic agent 2 at: [-14.606, 2.3695]
Robot at: [4.2306, -3.5811]
Dynamic agent 0 at: [-4.9995, -5.8954]
Dynamic agent 1 at: [15.507, -9.739]
Dynamic agent 2 at: [-14.599, 2.3074]
Robot at: [4.1987, -3.6351]
Dynamic agent 0 at: [-4.953, -5.8535]
Dynamic agent 1 at: [15.495, -9.8003]
Dynamic agent 2 at: [-14.592, 2.2452]
Robot at: [4.1669, -3.6891]
Dynamic agent 0 at: [-4.9065, -5.8116]
Dynamic agent 1 at: [15.482, -9.8617]
Dynamic agent 2 at: [-14.584, 2.183]
Robot at: [4.135, -3.7431]
Dynamic agent 0 at: [-4.8599, -5.7698]
Dynamic agent 1 at: [15.47, -9.923]
Dynamic agent 2 at: [-14.577, 2.1208]
Robot at: [4.1031, -3.7971]
Dynamic agent 0 at: [-4.8134, -5.7279]
Dynamic agent 1 at: [15.458, -9.9843]
Dynamic agent 2 at: [-14.57, 2.0587]
Robot at: [4.0713, -3.8511]
Dynamic agent 0 at: [-4.7669, -5.686]
Dynamic agent 1 at: [15.446, -10.046]
Dynamic agent 2 at: [-14.563, 1.9965]
Robot at: [4.0394, -3.9051]
Dynamic agent 0 at: [-4.7203, -5.6441]
Dynamic agent 1 at: [15.434, -10.107]
Dynamic agent 2 at: [-14.555, 1.9343]
Robot at: [4.0075, -3.9591]
Dynamic agent 0 at: [-4.6738, -5.6023]
Dynamic agent 1 at: [15.421, -10.168]
Dynamic agent 2 at: [-14.548, 1.8722]
Robot at: [3.9756, -4.0131]
Dynamic agent 0 at: [-4.6273, -5.5604]
Dynamic agent 1 at: [15.409, -10.23]
Dynamic agent 2 at: [-14.541, 1.81]
Robot at: [3.9438, -4.0671]
Dynamic agent 0 at: [-4.5808, -5.5185]
Dynamic agent 1 at: [15.397, -10.291]
Dynamic agent 2 at: [-14.534, 1.7478]
Robot at: [3.9119, -4.1211]
Dynamic agent 0 at: [-4.5342, -5.4767]
Dynamic agent 1 at: [15.385, -10.352]
Dynamic agent 2 at: [-14.526, 1.6857]
Robot at: [3.88, -4.1751]
Dynamic agent 0 at: [-4.4877, -5.4348]
Dynamic agent 1 at: [15.372, -10.414]
Dynamic agent 2 at: [-14.519, 1.6235]
Robot at: [3.8482, -4.2291]
Dynamic agent 0 at: [-4.4412, -5.3929]
Dynamic agent 1 at: [15.36, -10.475]
Dynamic agent 2 at: [-14.512, 1.5613]
Robot at: [3.8163, -4.2831]
Dynamic agent 0 at: [-4.3946, -5.3511]
Dynamic agent 1 at: [15.348, -10.536]
Dynamic agent 2 at: [-14.505, 1.4991]
Robot at: [3.7844, -4.3371]
Dynamic agent 0 at: [-4.3481, -5.3092]
Dynamic agent 1 at: [15.336, -10.598]
Dynamic agent 2 at: [-14.497, 1.437]
Robot at: [3.7526, -4.3911]
Dynamic agent 0 at: [-4.3016, -5.2673]
Dynamic agent 1 at: [15.323, -10.659]
Dynamic agent 2 at: [-14.49, 1.3748]
Robot at: [3.7207, -4.4451]
Dynamic agent 0 at: [-4.2551, -5.2255]
Dynamic agent 1 at: [15.311, -10.72]
Dynamic agent 2 at: [-14.472, 1.317]
Robot at: [3.6888, -4.4991]
Dynamic agent 0 at: [-4.2085, -5.1836]
Dynamic agent 1 at: [15.299, -10.782]
Dynamic agent 2 at: [-14.434, 1.2681]
Robot at: [3.657, -4.5531]
Dynamic agent 0 at: [-4.162, -5.1417]
Dynamic agent 1 at: [15.287, -10.843]
Dynamic agent 2 at: [-14.396, 1.2192]
Robot at: [3.6251, -4.6071]
Dynamic agent 0 at: [-4.1155, -5.0999]
Dynamic agent 1 at: [15.275, -10.904]
Dynamic agent 2 at: [-14.357, 1.1702]
Robot at: [3.5932, -4.6611]
Dynamic agent 0 at: [-4.0689, -5.058]
Dynamic agent 1 at: [15.262, -10.966]
Dynamic agent 2 at: [-14.319, 1.1213]
Robot at: [3.5614, -4.7151]
Dynamic agent 0 at: [-4.0224, -5.0161]
Dynamic agent 1 at: [15.25, -11.027]
Dynamic agent 2 at: [-14.28, 1.0723]
Robot at: [3.5295, -4.7691]
Dynamic agent 0 at: [-3.9759, -4.9742]
Dynamic agent 1 at: [15.238, -11.088]
Dynamic agent 2 at: [-14.242, 1.0234]
Robot at: [3.4976, -4.8231]
Dynamic agent 0 at: [-3.9293, -4.9324]
Dynamic agent 1 at: [15.226, -11.15]
Dynamic agent 2 at: [-14.203, 0.97446]
Robot at: [3.4657, -4.8771]
Dynamic agent 0 at: [-3.8828, -4.8905]
Dynamic agent 1 at: [15.213, -11.211]
Dynamic agent 2 at: [-14.165, 0.92552]
Robot at: [3.4339, -4.9311]
Dynamic agent 0 at: [-3.8363, -4.8486]
Dynamic agent 1 at: [15.201, -11.272]
Dynamic agent 2 at: [-14.127, 0.87658]
Robot at: [3.402, -4.9851]
Dynamic agent 0 at: [-3.7898, -4.8068]
Dynamic agent 1 at: [15.189, -11.334]
Dynamic agent 2 at: [-14.088, 0.82764]
Robot at: [3.3701, -5.0391]
Dynamic agent 0 at: [-3.7432, -4.7649]
Dynamic agent 1 at: [15.177, -11.395]
Dynamic agent 2 at: [-14.05, 0.77869]
Robot at: [3.3383, -5.0931]
Dynamic agent 0 at: [-3.6967, -4.723]
Dynamic agent 1 at: [15.165, -11.456]
Dynamic agent 2 at: [-14.011, 0.72975]
Robot at: [3.3064, -5.1471]
Dynamic agent 0 at: [-3.6502, -4.6812]
Dynamic agent 1 at: [15.152, -11.518]
Dynamic agent 2 at: [-13.973, 0.68081]
Robot at: [3.2745, -5.2011]
Dynamic agent 0 at: [-3.6036, -4.6393]
Dynamic agent 1 at: [15.14, -11.579]
Dynamic agent 2 at: [-13.934, 0.63187]
Robot at: [3.2427, -5.2551]
Dynamic agent 0 at: [-3.5571, -4.5974]
Dynamic agent 1 at: [15.128, -11.641]
Dynamic agent 2 at: [-13.896, 0.58293]
Robot at: [3.2108, -5.3091]
Dynamic agent 0 at: [-3.5106, -4.5556]
Dynamic agent 1 at: [15.116, -11.702]
Dynamic agent 2 at: [-13.858, 0.53399]
Robot at: [3.1789, -5.3631]
Dynamic agent 0 at: [-3.4641, -4.5137]
Dynamic agent 1 at: [15.103, -11.763]
Dynamic agent 2 at: [-13.819, 0.48505]
Robot at: [3.1471, -5.4171]
Dynamic agent 0 at: [-3.4175, -4.4718]
Dynamic agent 1 at: [15.091, -11.825]
Dynamic agent 2 at: [-13.781, 0.43611]
Robot at: [3.1152, -5.4711]
Dynamic agent 0 at: [-3.371, -4.43]
Dynamic agent 1 at: [15.079, -11.886]
Dynamic agent 2 at: [-13.742, 0.38717]
Robot at: [3.0833, -5.5251]
Dynamic agent 0 at: [-3.3245, -4.3881]
Dynamic agent 1 at: [15.067, -11.947]
Dynamic agent 2 at: [-13.704, 0.33822]
Robot at: [3.0515, -5.5791]
Dynamic agent 0 at: [-3.2779, -4.3462]
Dynamic agent 1 at: [15.054, -12.009]
Dynamic agent 2 at: [-13.665, 0.28928]
Robot at: [3.0196, -5.6331]
Dynamic agent 0 at: [-3.2314, -4.3043]
Dynamic agent 1 at: [15.042, -12.07]
Dynamic agent 2 at: [-13.627, 0.24034]
Robot at: [2.9877, -5.6871]
Dynamic agent 0 at: [-3.1849, -4.2625]
Dynamic agent 1 at: [15.03, -12.131]
Dynamic agent 2 at: [-13.589, 0.1914]
Robot at: [2.9559, -5.7411]
Dynamic agent 0 at: [-3.1384, -4.2206]
Dynamic agent 1 at: [15.018, -12.193]
Dynamic agent 2 at: [-13.55, 0.14246]
Robot at: [2.924, -5.7951]
Dynamic agent 0 at: [-3.0918, -4.1787]
Dynamic agent 1 at: [15.006, -12.254]
Dynamic agent 2 at: [-13.512, 0.093519]
Robot at: [2.8921, -5.8491]
Dynamic agent 0 at: [-3.0453, -4.1369]
Dynamic agent 1 at: [14.993, -12.315]
Dynamic agent 2 at: [-13.473, 0.044578]
Robot at: [2.8602, -5.9031]
Dynamic agent 0 at: [-2.9988, -4.095]
Dynamic agent 1 at: [14.981, -12.377]
Dynamic agent 2 at: [-13.435, -0.0043633]
Robot at: [2.8284, -5.9571]
Dynamic agent 0 at: [-2.9522, -4.0531]
Dynamic agent 1 at: [14.969, -12.438]
Dynamic agent 2 at: [-13.396, -0.053304]
Robot at: [2.7965, -6.0111]
Dynamic agent 0 at: [-2.9057, -4.0113]
Dynamic agent 1 at: [14.957, -12.499]
Dynamic agent 2 at: [-13.358, -0.10225]
Robot at: [2.7646, -6.0651]
Dynamic agent 0 at: [-2.8592, -3.9694]
Dynamic agent 1 at: [14.944, -12.561]
Dynamic agent 2 at: [-13.32, -0.15119]
Robot at: [2.7328, -6.1191]
Dynamic agent 0 at: [-2.8126, -3.9275]
Dynamic agent 1 at: [14.932, -12.622]
Dynamic agent 2 at: [-13.281, -0.20013]
Robot at: [2.7009, -6.1731]
Dynamic agent 0 at: [-2.7661, -3.8857]
Dynamic agent 1 at: [14.92, -12.683]
Dynamic agent 2 at: [-13.243, -0.24907]
Robot at: [2.669, -6.2271]
Dynamic agent 0 at: [-2.7196, -3.8438]
Dynamic agent 1 at: [14.908, -12.745]
Dynamic agent 2 at: [-13.204, -0.29801]
Robot at: [2.6372, -6.2811]
Dynamic agent 0 at: [-2.6731, -3.8019]
Dynamic agent 1 at: [14.896, -12.806]
Dynamic agent 2 at: [-13.166, -0.34695]
Robot at: [2.6053, -6.3351]
Dynamic agent 0 at: [-2.6265, -3.7601]
Dynamic agent 1 at: [14.883, -12.867]
Dynamic agent 2 at: [-13.128, -0.39589]
Robot at: [2.5734, -6.3891]
Dynamic agent 0 at: [-2.58, -3.7182]
Dynamic agent 1 at: [14.871, -12.929]
Dynamic agent 2 at: [-13.089, -0.44483]
Robot at: [2.5416, -6.4431]
Dynamic agent 0 at: [-2.5335, -3.6763]
Dynamic agent 1 at: [14.859, -12.99]
Dynamic agent 2 at: [-13.051, -0.49377]
Robot at: [2.5097, -6.4971]
Dynamic agent 0 at: [-2.4869, -3.6344]
Dynamic agent 1 at: [14.847, -13.051]
Dynamic agent 2 at: [-13.001, -0.53194]
Robot at: [2.4778, -6.5511]
Dynamic agent 0 at: [-2.4404, -3.5926]
Dynamic agent 1 at: [14.834, -13.113]
Dynamic agent 2 at: [-12.951, -0.57011]
Robot at: [2.446, -6.6051]
Dynamic agent 0 at: [-2.3939, -3.5507]
Dynamic agent 1 at: [14.822, -13.174]
Dynamic agent 2 at: [-12.902, -0.60828]
Robot at: [2.4141, -6.6591]
Dynamic agent 0 at: [-2.3474, -3.5088]
Dynamic agent 1 at: [14.798, -13.231]
Dynamic agent 2 at: [-12.852, -0.64645]
Robot at: [2.3822, -6.7131]
Dynamic agent 0 at: [-2.3008, -3.467]
Dynamic agent 1 at: [14.767, -13.285]
Dynamic agent 2 at: [-12.802, -0.68462]
Robot at: [2.3504, -6.7671]
Dynamic agent 0 at: [-2.2543, -3.4251]
Dynamic agent 1 at: [14.736, -13.339]
Dynamic agent 2 at: [-12.753, -0.72279]
Robot at: [2.3185, -6.8211]
Dynamic agent 0 at: [-2.2078, -3.3832]
Dynamic agent 1 at: [14.705, -13.393]
Dynamic agent 2 at: [-12.703, -0.76096]
Robot at: [2.2866, -6.8751]
Dynamic agent 0 at: [-2.1612, -3.3414]
Dynamic agent 1 at: [14.674, -13.447]
Dynamic agent 2 at: [-12.654, -0.79913]
