Automatically computed position resolution as 0.014
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 


MPLibrary is solving with MPStrategyMethod labeled MorseFunction using seed 12345678.
MorseFunction::MorseFunction
	Sampling method: UniformRandomFree
	MapEvaluator :	MorseQuery
Dynamic agent 1 at: [-10.17, -5.0667, -0.23006, 0.45795, -0.36179, 0.63963, 0.45777]
Robot at: [-8.9064, 4.1668, 20.796, -0.44995, 0.8447, -0.38544, 0.13494]
Dynamic agent 0 at: [-6.3615, -4.7396, -1.5046, -0.34435, -0.19627, -0.021701, 0.0071832]
Dynamic agent 1 at: [-10.183, -5.0612, -0.23141, 0.46064, -0.36392, 0.64339, 0.46046]
Robot at: [-8.8951, 4.173, 20.79, -0.4475, 0.84754, -0.38602, 0.13029]
Dynamic agent 0 at: [-6.3695, -4.7322, -1.5134, -0.34637, -0.19742, -0.021828, 0.0072252]
Dynamic agent 1 at: [-10.196, -5.0558, -0.23276, 0.46334, -0.36605, 0.64715, 0.46315]
Robot at: [-8.8838, 4.1792, 20.785, -0.44505, 0.85039, -0.3866, 0.12564]
Dynamic agent 0 at: [-6.3774, -4.7249, -1.5222, -0.34838, -0.19857, -0.021955, 0.0072672]
Dynamic agent 1 at: [-10.209, -5.0503, -0.23412, 0.46603, -0.36818, 0.65092, 0.46585]
Robot at: [-8.8725, 4.1854, 20.779, -0.4426, 0.85323, -0.38718, 0.12099]
Dynamic agent 0 at: [-6.3854, -4.7175, -1.531, -0.35039, -0.19972, -0.022082, 0.0073092]
Dynamic agent 1 at: [-10.222, -5.0448, -0.23547, 0.46873, -0.37031, 0.65468, 0.46854]
Robot at: [-8.8613, 4.1916, 20.774, -0.44015, 0.85607, -0.38776, 0.11633]
Dynamic agent 0 at: [-6.3933, -4.7101, -1.5398, -0.35241, -0.20087, -0.022209, 0.0073512]
Dynamic agent 1 at: [-10.234, -5.0393, -0.23682, 0.47142, -0.37243, 0.65844, 0.47123]
Robot at: [-8.85, 4.1978, 20.768, -0.4377, 0.85891, -0.38834, 0.11168]
Dynamic agent 0 at: [-6.4013, -4.7028, -1.5486, -0.35442, -0.20201, -0.022336, 0.0073932]
Dynamic agent 1 at: [-10.247, -5.0338, -0.23817, 0.47411, -0.37456, 0.6622, 0.47392]
Robot at: [-8.8387, 4.204, 20.763, -0.43525, 0.86175, -0.38892, 0.10703]
Dynamic agent 0 at: [-6.4093, -4.6954, -1.5574, -0.35644, -0.20316, -0.022463, 0.0074352]
Dynamic agent 1 at: [-10.26, -5.0283, -0.23953, 0.47681, -0.37669, 0.66597, 0.47662]
Robot at: [-8.8274, 4.2102, 20.757, -0.4328, 0.86459, -0.3895, 0.10238]
Dynamic agent 0 at: [-6.4172, -4.688, -1.5662, -0.35845, -0.20431, -0.022589, 0.0074772]
Dynamic agent 1 at: [-10.273, -5.0228, -0.24088, 0.4795, -0.37882, 0.66973, 0.47931]
Robot at: [-8.8162, 4.2163, 20.752, -0.43035, 0.86743, -0.39008, 0.097723]
Dynamic agent 0 at: [-6.4252, -4.6807, -1.575, -0.36046, -0.20546, -0.022716, 0.0075192]
Dynamic agent 1 at: [-10.285, -5.0173, -0.24223, 0.4822, -0.38095, 0.67349, 0.482]
Robot at: [-8.8049, 4.2225, 20.747, -0.4279, 0.87028, -0.39066, 0.09307]
Dynamic agent 0 at: [-6.4331, -4.6733, -1.5838, -0.36248, -0.20661, -0.022843, 0.0075612]
Dynamic agent 1 at: [-10.298, -5.0118, -0.24359, 0.48489, -0.38307, 0.67725, 0.48469]
Robot at: [-8.7936, 4.2287, 20.741, -0.42545, 0.87312, -0.39124, 0.088417]
Dynamic agent 0 at: [-6.4411, -4.6659, -1.5926, -0.36449, -0.20775, -0.02297, 0.0076032]
Dynamic agent 1 at: [-10.311, -5.0064, -0.24494, 0.48758, -0.3852, 0.68102, 0.48739]
Robot at: [-8.7823, 4.2349, 20.736, -0.423, 0.87596, -0.39182, 0.083765]
Dynamic agent 0 at: [-6.4491, -4.6585, -1.6014, -0.3665, -0.2089, -0.023097, 0.0076452]
Dynamic agent 1 at: [-10.324, -5.0009, -0.24629, 0.49028, -0.38733, 0.68478, 0.49008]
Robot at: [-8.7711, 4.2411, 20.73, -0.42055, 0.8788, -0.39239, 0.079112]
Dynamic agent 0 at: [-6.457, -4.6512, -1.6102, -0.36852, -0.21005, -0.023224, 0.0076872]
Dynamic agent 1 at: [-10.336, -4.9954, -0.24765, 0.49297, -0.38946, 0.68854, 0.49277]
Robot at: [-8.7598, 4.2473, 20.725, -0.4181, 0.88164, -0.39297, 0.074459]
Dynamic agent 0 at: [-6.465, -4.6438, -1.619, -0.37053, -0.2112, -0.023351, 0.0077292]
Dynamic agent 1 at: [-10.349, -4.9899, -0.249, 0.49566, -0.39159, 0.6923, 0.49547]
Robot at: [-8.7485, 4.2535, 20.719, -0.41565, 0.88448, -0.39355, 0.069807]
Dynamic agent 0 at: [-6.473, -4.6364, -1.6278, -0.37255, -0.21234, -0.023478, 0.0077712]
Dynamic agent 1 at: [-10.362, -4.9844, -0.25035, 0.49836, -0.39372, 0.69607, 0.49816]
Robot at: [-8.7372, 4.2597, 20.714, -0.4132, 0.88732, -0.39413, 0.065154]
Dynamic agent 0 at: [-6.4809, -4.6291, -1.6366, -0.37456, -0.21349, -0.023605, 0.0078133]
Dynamic agent 1 at: [-10.375, -4.9789, -0.25171, 0.50105, -0.39584, 0.69983, 0.50085]
Robot at: [-8.726, 4.2659, 20.708, -0.41075, 0.89016, -0.39471, 0.060502]
Dynamic agent 0 at: [-6.4889, -4.6217, -1.6454, -0.37657, -0.21464, -0.023732, 0.0078553]
Dynamic agent 1 at: [-10.387, -4.9734, -0.25306, 0.50375, -0.39797, 0.70359, 0.50354]
Robot at: [-8.7147, 4.2721, 20.703, -0.4083, 0.89301, -0.39529, 0.055849]
Dynamic agent 0 at: [-6.4968, -4.6143, -1.6542, -0.37859, -0.21579, -0.023858, 0.0078973]
Dynamic agent 1 at: [-10.4, -4.9679, -0.25441, 0.50644, -0.4001, 0.70735, 0.50624]
Robot at: [-8.7034, 4.2783, 20.697, -0.40585, 0.89585, -0.39587, 0.051196]
Dynamic agent 0 at: [-6.5048, -4.6069, -1.663, -0.3806, -0.21694, -0.023985, 0.0079393]
Dynamic agent 1 at: [-10.413, -4.9624, -0.25577, 0.50913, -0.40223, 0.71112, 0.50893]
Robot at: [-8.6921, 4.2845, 20.692, -0.4034, 0.89869, -0.39645, 0.046544]
Dynamic agent 0 at: [-6.5128, -4.5996, -1.6718, -0.38261, -0.21808, -0.024112, 0.0079813]
Dynamic agent 1 at: [-10.426, -4.9569, -0.25712, 0.51183, -0.40436, 0.71488, 0.51162]
Robot at: [-8.6809, 4.2907, 20.686, -0.40095, 0.90153, -0.39703, 0.041891]
Dynamic agent 0 at: [-6.5207, -4.5922, -1.6806, -0.38463, -0.21923, -0.024239, 0.0080233]
Dynamic agent 1 at: [-10.439, -4.9515, -0.25847, 0.51452, -0.40648, 0.71864, 0.51432]
Robot at: [-8.6696, 4.2969, 20.681, -0.39849, 0.90437, -0.39761, 0.037238]
Dynamic agent 0 at: [-6.5287, -4.5848, -1.6894, -0.38664, -0.22038, -0.024366, 0.0080653]
Dynamic agent 1 at: [-10.451, -4.946, -0.25983, 0.51722, -0.40861, 0.7224, 0.51701]
Robot at: [-8.6583, 4.3031, 20.675, -0.39604, 0.90721, -0.39819, 0.032586]
Dynamic agent 0 at: [-6.5367, -4.5775, -1.6982, -0.38866, -0.22153, -0.024493, 0.0081073]
Dynamic agent 1 at: [-10.464, -4.9405, -0.26118, 0.51991, -0.41074, 0.72617, 0.5197]
Robot at: [-8.647, 4.3092, 20.67, -0.39359, 0.91005, -0.39877, 0.027933]
Dynamic agent 0 at: [-6.5446, -4.5701, -1.707, -0.39067, -0.22267, -0.02462, 0.0081493]
Dynamic agent 1 at: [-10.477, -4.935, -0.26253, 0.5226, -0.41287, 0.72993, 0.52239]
Robot at: [-8.6358, 4.3154, 20.665, -0.39114, 0.91289, -0.39935, 0.023281]
Dynamic agent 0 at: [-6.5526, -4.5627, -1.7158, -0.39268, -0.22382, -0.024747, 0.0081913]
Dynamic agent 1 at: [-10.49, -4.9295, -0.26389, 0.5253, -0.415, 0.73369, 0.52509]
Robot at: [-8.6245, 4.3216, 20.659, -0.38869, 0.91574, -0.39993, 0.018628]
Dynamic agent 0 at: [-6.5605, -4.5554, -1.7246, -0.3947, -0.22497, -0.024874, 0.0082333]
Dynamic agent 1 at: [-10.502, -4.924, -0.26524, 0.52799, -0.41713, 0.73745, 0.52778]
Robot at: [-8.6132, 4.3278, 20.654, -0.38624, 0.91858, -0.40051, 0.013975]
Dynamic agent 0 at: [-6.5685, -4.548, -1.7334, -0.39671, -0.22612, -0.025001, 0.0082753]
Dynamic agent 1 at: [-10.515, -4.9185, -0.26659, 0.53068, -0.41925, 0.74122, 0.53047]
Robot at: [-8.6019, 4.334, 20.648, -0.38379, 0.92142, -0.40109, 0.0093227]
Dynamic agent 0 at: [-6.5765, -4.5406, -1.7422, -0.39872, -0.22727, -0.025128, 0.0083173]
Dynamic agent 1 at: [-10.528, -4.913, -0.26795, 0.53338, -0.42138, 0.74498, 0.53316]
Robot at: [-8.5907, 4.3402, 20.643, -0.38134, 0.92426, -0.40167, 0.0046701]
Dynamic agent 0 at: [-6.5844, -4.5332, -1.751, -0.40074, -0.22841, -0.025254, 0.0083593]
Dynamic agent 1 at: [-10.541, -4.9075, -0.2693, 0.53607, -0.42351, 0.74874, 0.53586]
Robot at: [-8.5794, 4.3464, 20.637, -0.37889, 0.9271, -0.40225, 1.7435e-05]
Dynamic agent 0 at: [-6.5924, -4.5259, -1.7598, -0.40275, -0.22956, -0.025381, 0.0084013]
Dynamic agent 1 at: [-10.553, -4.902, -0.27065, 0.53877, -0.42564, 0.7525, 0.53855]
Robot at: [-8.5681, 4.3526, 20.632, -0.37644, 0.92994, -0.40283, -0.0046352]
Dynamic agent 0 at: [-6.6003, -4.5185, -1.7686, -0.40477, -0.23071, -0.025508, 0.0084434]
Dynamic agent 1 at: [-10.566, -4.8966, -0.27201, 0.54146, -0.42777, 0.75627, 0.54124]
Robot at: [-8.5568, 4.3588, 20.626, -0.37399, 0.93278, -0.40341, -0.0092878]
Dynamic agent 0 at: [-6.6083, -4.5111, -1.7774, -0.40678, -0.23186, -0.025635, 0.0084854]
Dynamic agent 1 at: [-10.579, -4.8911, -0.27336, 0.54415, -0.42989, 0.76003, 0.54394]
Robot at: [-8.5456, 4.365, 20.621, -0.37154, 0.93562, -0.40399, -0.01394]
Dynamic agent 0 at: [-6.6163, -4.5038, -1.7862, -0.40879, -0.233, -0.025762, 0.0085274]
Dynamic agent 1 at: [-10.592, -4.8856, -0.27471, 0.54685, -0.43202, 0.76379, 0.54663]
Robot at: [-8.5343, 4.3712, 20.615, -0.36909, 0.93847, -0.40457, -0.018593]
Dynamic agent 0 at: [-6.6242, -4.4964, -1.795, -0.41081, -0.23415, -0.025889, 0.0085694]
Dynamic agent 1 at: [-10.605, -4.8801, -0.27607, 0.54954, -0.43415, 0.76755, 0.54932]
Robot at: [-8.523, 4.3774, 20.61, -0.36664, 0.94131, -0.40515, -0.023246]
Dynamic agent 0 at: [-6.6322, -4.489, -1.8038, -0.41282, -0.2353, -0.026016, 0.0086114]
Dynamic agent 1 at: [-10.617, -4.8746, -0.27742, 0.55223, -0.43628, 0.77132, 0.55201]
Robot at: [-8.5117, 4.3836, 20.604, -0.36419, 0.94415, -0.40573, -0.027898]
Dynamic agent 0 at: [-6.6402, -4.4816, -1.8126, -0.41483, -0.23645, -0.026143, 0.0086534]
Dynamic agent 1 at: [-10.63, -4.8691, -0.27877, 0.55493, -0.43841, 0.77508, 0.55471]
Robot at: [-8.5005, 4.3898, 20.599, -0.36174, 0.94699, -0.40631, -0.032551]
Dynamic agent 0 at: [-6.6481, -4.4743, -1.8214, -0.41685, -0.2376, -0.02627, 0.0086954]
Dynamic agent 1 at: [-10.643, -4.8636, -0.28013, 0.55762, -0.44054, 0.77884, 0.5574]
Robot at: [-8.4892, 4.396, 20.594, -0.35929, 0.94983, -0.40689, -0.037204]
Dynamic agent 0 at: [-6.6561, -4.4669, -1.8302, -0.41886, -0.23874, -0.026397, 0.0087374]
Dynamic agent 1 at: [-10.656, -4.8581, -0.28148, 0.56032, -0.44266, 0.7826, 0.56009]
Robot at: [-8.4779, 4.4021, 20.588, -0.35684, 0.95267, -0.40747, -0.041856]
Dynamic agent 0 at: [-6.664, -4.4595, -1.839, -0.42088, -0.23989, -0.026524, 0.0087794]
Dynamic agent 1 at: [-10.668, -4.8526, -0.28283, 0.56301, -0.44479, 0.78637, 0.56278]
Robot at: [-8.4666, 4.4083, 20.583, -0.35439, 0.95551, -0.40805, -0.046509]
Dynamic agent 0 at: [-6.672, -4.4522, -1.8478, -0.42289, -0.24104, -0.02665, 0.0088214]
Dynamic agent 1 at: [-10.681, -4.8471, -0.28419, 0.5657, -0.44692, 0.79013, 0.56548]
Robot at: [-8.4554, 4.4145, 20.577, -0.35194, 0.95836, -0.40863, -0.051161]
Dynamic agent 0 at: [-6.68, -4.4448, -1.8566, -0.4249, -0.24219, -0.026777, 0.0088634]
Dynamic agent 1 at: [-10.694, -4.8417, -0.28554, 0.5684, -0.44905, 0.79389, 0.56817]
Robot at: [-8.4441, 4.4207, 20.572, -0.34949, 0.9612, -0.40921, -0.055814]
Dynamic agent 0 at: [-6.6879, -4.4374, -1.8654, -0.42692, -0.24333, -0.026904, 0.0089054]
Dynamic agent 1 at: [-10.707, -4.8362, -0.28689, 0.57109, -0.45118, 0.79765, 0.57086]
Robot at: [-8.4328, 4.4269, 20.566, -0.34704, 0.96404, -0.40979, -0.060467]
Dynamic agent 0 at: [-6.6959, -4.4301, -1.8742, -0.42893, -0.24448, -0.027031, 0.0089474]
Dynamic agent 1 at: [-10.719, -4.8307, -0.28825, 0.57379, -0.4533, 0.80142, 0.57356]
Robot at: [-8.4215, 4.4331, 20.561, -0.34459, 0.96688, -0.41037, -0.065119]
Dynamic agent 0 at: [-6.7039, -4.4227, -1.883, -0.43095, -0.24563, -0.027158, 0.0089894]
Dynamic agent 1 at: [-10.732, -4.8252, -0.2896, 0.57648, -0.45543, 0.80518, 0.57625]
Robot at: [-8.4103, 4.4393, 20.555, -0.34214, 0.96972, -0.41095, -0.069772]
Dynamic agent 0 at: [-6.7118, -4.4153, -1.8918, -0.43296, -0.24678, -0.027285, 0.0090315]
Dynamic agent 1 at: [-10.745, -4.8197, -0.29095, 0.57917, -0.45756, 0.80894, 0.57894]
Robot at: [-8.399, 4.4455, 20.55, -0.33969, 0.97256, -0.41153, -0.074425]
Dynamic agent 0 at: [-6.7198, -4.4079, -1.9006, -0.43497, -0.24793, -0.027412, 0.0090735]
Dynamic agent 1 at: [-10.758, -4.8142, -0.29231, 0.58187, -0.45969, 0.8127, 0.58163]
Robot at: [-8.3877, 4.4517, 20.544, -0.33724, 0.9754, -0.41211, -0.079077]
Dynamic agent 0 at: [-6.7277, -4.4006, -1.9094, -0.43699, -0.24907, -0.027539, 0.0091155]
Dynamic agent 1 at: [-10.771, -4.8087, -0.29366, 0.58456, -0.46182, 0.81647, 0.58433]
Robot at: [-8.3764, 4.4579, 20.539, -0.33479, 0.97824, -0.41269, -0.08373]
Dynamic agent 0 at: [-6.7357, -4.3932, -1.9182, -0.439, -0.25022, -0.027666, 0.0091575]
Dynamic agent 1 at: [-10.783, -4.8032, -0.29501, 0.58725, -0.46395, 0.82023, 0.58702]
Robot at: [-8.3651, 4.4641, 20.533, -0.33234, 0.98109, -0.41327, -0.088382]
Dynamic agent 0 at: [-6.7437, -4.3858, -1.927, -0.44101, -0.25137, -0.027793, 0.0091995]
Dynamic agent 1 at: [-10.796, -4.7977, -0.29637, 0.58995, -0.46607, 0.82399, 0.58971]
Robot at: [-8.3539, 4.4703, 20.528, -0.32989, 0.98393, -0.41385, -0.093035]
Dynamic agent 0 at: [-6.7516, -4.3785, -1.9358, -0.44303, -0.25252, -0.02792, 0.0092415]
Dynamic agent 1 at: [-10.809, -4.7922, -0.29772, 0.59264, -0.4682, 0.82775, 0.5924]
Robot at: [-8.3426, 4.4765, 20.522, -0.32744, 0.98677, -0.41443, -0.097688]
Dynamic agent 0 at: [-6.7596, -4.3711, -1.9446, -0.44504, -0.25367, -0.028046, 0.0092835]
Dynamic agent 1 at: [-10.822, -4.7868, -0.29907, 0.59534, -0.47033, 0.83152, 0.5951]
Robot at: [-8.3313, 4.4827, 20.517, -0.32499, 0.98961, -0.41501, -0.10234]
Dynamic agent 0 at: [-6.7675, -4.3637, -1.9534, -0.44706, -0.25481, -0.028173, 0.0093255]
Dynamic agent 1 at: [-10.834, -4.7813, -0.30043, 0.59803, -0.47246, 0.83528, 0.59779]
Robot at: [-8.32, 4.4889, 20.512, -0.32254, 0.99245, -0.41559, -0.10699]
Dynamic agent 0 at: [-6.7755, -4.3563, -1.9622, -0.44907, -0.25596, -0.0283, 0.0093675]
Dynamic agent 1 at: [-10.847, -4.7758, -0.30178, 0.60072, -0.47459, 0.83904, 0.60048]
Robot at: [-8.3088, 4.495, 20.506, -0.32009, 0.99529, -0.41617, -0.11165]
Dynamic agent 0 at: [-6.7835, -4.349, -1.971, -0.45108, -0.25711, -0.028427, 0.0094095]
Dynamic agent 1 at: [-10.86, -4.7703, -0.30313, 0.60342, -0.47672, 0.8428, 0.60318]
Robot at: [-8.2975, 4.5012, 20.501, -0.31764, 0.99813, -0.41675, -0.1163]
Dynamic agent 0 at: [-6.7914, -4.3416, -1.9798, -0.4531, -0.25826, -0.028554, 0.0094515]
Dynamic agent 1 at: [-10.873, -4.7648, -0.30448, 0.60611, -0.47884, 0.84657, 0.60587]
Robot at: [-8.2862, 4.5074, 20.495, -0.31519, -0.99903, -0.41733, -0.12095]
Dynamic agent 0 at: [-6.7994, -4.3342, -1.9886, -0.45511, -0.2594, -0.028681, 0.0094935]
Dynamic agent 1 at: [-10.885, -4.7593, -0.30584, 0.60881, -0.48097, 0.85033, 0.60856]
Robot at: [-8.2749, 4.5136, 20.49, -0.31274, -0.99618, -0.41791, -0.1256]
Dynamic agent 0 at: [-6.8074, -4.3269, -1.9974, -0.45712, -0.26055, -0.028808, 0.0095355]
Dynamic agent 1 at: [-10.898, -4.7538, -0.30719, 0.6115, -0.4831, 0.85409, 0.61125]
Robot at: [-8.2637, 4.5198, 20.484, -0.31029, -0.99334, -0.41849, -0.13026]
Dynamic agent 0 at: [-6.8153, -4.3195, -2.0062, -0.45914, -0.2617, -0.028935, 0.0095775]
Dynamic agent 1 at: [-10.911, -4.7483, -0.30854, 0.61419, -0.48523, 0.85785, 0.61395]
Robot at: [-8.2524, 4.526, 20.479, -0.30784, -0.9905, -0.41907, -0.13491]
Dynamic agent 0 at: [-6.8233, -4.3121, -2.015, -0.46115, -0.26285, -0.029062, 0.0096195]
Dynamic agent 1 at: [-10.924, -4.7428, -0.3099, 0.61689, -0.48736, 0.86162, 0.61664]
Robot at: [-8.2411, 4.5322, 20.473, -0.30539, -0.98766, -0.41965, -0.13956]
Dynamic agent 0 at: [-6.8312, -4.3048, -2.0238, -0.46317, -0.264, -0.029189, 0.0096616]
Dynamic agent 1 at: [-10.936, -4.7374, -0.31125, 0.61958, -0.48948, 0.86538, 0.61933]
Robot at: [-8.2298, 4.5384, 20.468, -0.30294, -0.98482, -0.42023, -0.14421]
Dynamic agent 0 at: [-6.8392, -4.2974, -2.0326, -0.46518, -0.26514, -0.029315, 0.0097036]
Dynamic agent 1 at: [-10.949, -4.7319, -0.3126, 0.62227, -0.49161, 0.86914, 0.62202]
Robot at: [-8.2186, 4.5446, 20.462, -0.30049, -0.98198, -0.42081, -0.14887]
Dynamic agent 0 at: [-6.8472, -4.29, -2.0414, -0.46719, -0.26629, -0.029442, 0.0097456]
Dynamic agent 1 at: [-10.962, -4.7264, -0.31396, 0.62497, -0.49374, 0.8729, 0.62472]
Robot at: [-8.2073, 4.5508, 20.457, -0.29804, -0.97914, -0.42139, -0.15352]
Dynamic agent 0 at: [-6.8551, -4.2826, -2.0501, -0.46921, -0.26744, -0.029569, 0.0097876]
Dynamic agent 1 at: [-10.975, -4.7209, -0.31531, 0.62766, -0.49587, 0.87667, 0.62741]
Robot at: [-8.196, 4.557, 20.451, -0.29559, -0.9763, -0.42197, -0.15817]
Dynamic agent 0 at: [-6.8631, -4.2753, -2.0589, -0.47122, -0.26859, -0.029696, 0.0098296]
Dynamic agent 1 at: [-10.988, -4.7154, -0.31666, 0.63036, -0.498, 0.88043, 0.6301]
Robot at: [-8.1847, 4.5632, 20.446, -0.29314, -0.97345, -0.42254, -0.16282]
Dynamic agent 0 at: [-6.8711, -4.2679, -2.0677, -0.47323, -0.26973, -0.029823, 0.0098716]
Dynamic agent 1 at: [-11, -4.7099, -0.31802, 0.63305, -0.50013, 0.88419, 0.6328]
Robot at: [-8.1735, 4.5694, 20.44, -0.29069, -0.97061, -0.42312, -0.16748]
Dynamic agent 0 at: [-6.879, -4.2605, -2.0765, -0.47525, -0.27088, -0.02995, 0.0099136]
Dynamic agent 1 at: [-11.013, -4.7044, -0.31937, 0.63574, -0.50225, 0.88795, 0.63549]
Robot at: [-8.1622, 4.5756, 20.435, -0.28824, -0.96777, -0.4237, -0.17213]
Dynamic agent 0 at: [-6.887, -4.2532, -2.0853, -0.47726, -0.27203, -0.030077, 0.0099556]
Dynamic agent 1 at: [-11.026, -4.6989, -0.32072, 0.63844, -0.50438, 0.89172, 0.63818]
Robot at: [-8.1509, 4.5818, 20.43, -0.28579, -0.96493, -0.42428, -0.17678]
Dynamic agent 0 at: [-6.8949, -4.2458, -2.0941, -0.47928, -0.27318, -0.030204, 0.0099976]
Dynamic agent 1 at: [-11.039, -4.6934, -0.32208, 0.64113, -0.50651, 0.89548, 0.64087]
Robot at: [-8.1396, 4.5879, 20.424, -0.28334, -0.96209, -0.42486, -0.18143]
Dynamic agent 0 at: [-6.9029, -4.2384, -2.1029, -0.48129, -0.27433, -0.030331, 0.01004]
Dynamic agent 1 at: [-11.051, -4.6879, -0.32343, 0.64383, -0.50864, 0.89924, 0.64357]
Robot at: [-8.1284, 4.5941, 20.419, -0.28089, -0.95925, -0.42544, -0.18609]
Dynamic agent 0 at: [-6.9109, -4.231, -2.1117, -0.4833, -0.27547, -0.030458, 0.010082]
Dynamic agent 1 at: [-11.064, -4.6825, -0.32478, 0.64652, -0.51077, 0.903, 0.64626]
Robot at: [-8.1171, 4.6003, 20.413, -0.27844, -0.95641, -0.42602, -0.19074]
Dynamic agent 0 at: [-6.9188, -4.2237, -2.1205, -0.48532, -0.27662, -0.030585, 0.010124]
Dynamic agent 1 at: [-11.072, -4.6709, -0.3258, 0.6478, -0.5103, 0.90244, 0.64504]
Robot at: [-8.1058, 4.6065, 20.408, -0.27599, -0.95356, -0.4266, -0.19539]
Dynamic agent 0 at: [-6.9268, -4.2163, -2.1293, -0.48733, -0.27777, -0.030711, 0.010166]
